sutta_uid,other_sutta_uid,partial,footnote
mn115,up1.032,,
mn116,ea38.7,,<span class='author'>Akanuma</span> p. 169 draws attention to a passage in the Mahāvastu (<span class='author'>Senart</span> 1882 p. 357). This passage describes the self–cremation of <i>paccekabuddhas</i> on being told that the bodhisatta was about to take birth and thus is not a parallel to MN 116.
mn117,ma189,,
mn117,up6.080,,
mn117,sht51,,
mn118,sn54.13-16,1,
mn118,sa803,1,
mn118,sa810-812,1,
mn118,sa815,,"<span class='author'>Akanuma</span> p. 169 lists T 96. Examination shows that this discourse bears no resemblance to MN 118, apart from a single introductory sentence that links mindfulness of breathing to the attainment of knowledge and liberation."
mn118,sht84,,
mn119,ma81,,
mn120,ma168,1,"<span class='author'>Akanuma</span> p. 169 lists A iv. 123, 124 as parallel(s). Neither AN 4.123–124 at AN ii 126 nor AN 7.66 at AN iv 123–124 bears any resemblance to MN 120. He also lists MA 168 as a full parallel, yet  examination shows that this discourse differs in so many respects from MN 120 that it is probably best reckoned as a partial parallel. A so far unpublished Gandharī fragment, Senior manuscript 10, parallels part of MN 120 (Mark Allon, private communication)."
mn121,ma190,,
mn121,tib60,,
mn122,ma191,,
mn122,tib70,,
mn123,ma32,,"Several of the \""wonderful and marvellous\"" qualities of the Buddha treated in MN 123 recur in various Buddha biographies. Thus, e.g., his taking of a series of steps and making a proclamation right after being born can be found in the Saṅghabhedavastu in <span class='author'>Gnoli</span> 1977 p. 45, the Buddhacarita in <span class='author'>Johnston</span> 1995 p. 2, the Lalitavistara in <span class='author'>Lefmann</span> 1902 p. 85 or <span class='author'>Vaidya</span> 1958b p. 62, the Mahāvastu in <span class='author'>Senart</span> 1890 p. 24 or <span class='author'>Basak</span> 1965 p. 33, and in several Chinese accounts such as T 184 at T iii 463c, T 185 at T iii 473c, T 188 at T iii 618a, T 189 at T iii 625a."
mn124,ma34,,
mn125,ma198,,
mn126,ma173,,
mn126,sht80,,Identified by <span class='author'>Skilling</span> 2001: 249.
mn127,ma79,,
mn128,ja371,1,
mn128,ja428,1,
mn128,kosambakavivadakatha,1,
mn128,ma72,,
mn128,ea24.8,1,
mn128,t212.15,1,
mn128,t1421.24,1,
mn128,t1425.13,1,
mn128,t1428.43,1,
mn128,sf13,,
mn128,sht75,,
mn129,ma199,,
mn129,t86,1,
mn129,up2.033,1,
sa968,sf80,1,
mn129,divy26,,
mn130,an3.36,,
mn130,da30,1,"Correspondence reference is DA 30.4, T i 126b09–127a26."
mn130,t24,1,Correspondence reference is T i 330c18–332b9.
mn130,t25,1,Correspondence reference is T i 365a15–387b6.
mn130,ma64,,
mn130,t42,,
mn130,t43,,
mn130,t86,,
mn130,ea32.4,,
mn130,t212.9,1,Correspondence reference is T iv 668a04–669b10.
mn130,t741,1,
mn131,sht21,,
mn132,ma167,,
mn132,sf106,,
mn133,ma165,,
mn133,t1362,1,
mn133,dq120,1,
mn133,dq140,1,
mn133,dq150,1,
mn134,ma166,,
mn134,t77,,
mn135,ma170,,"The Karmavibhaṅga sections preserved in the Kutchean fragment in <span class='author'>Lévi</span> 1933 (cf. also <span class='author'>Sieg</span> 1938), and in the Sogdian fragment in <span class='author'>Rosenberg</span> 1920, do not parallel MN 135."
mn135,t78,,
mn135,t79,,
mn135,t80,,
mn135,t81,,
mn135,t755,,
mn135,dq130,,
mn135,tib40,,
mn135,sf76,,
mn135,sf85,,
mn135,sf87,,
mn135,sf88,,
mn135,sf98,,New edition <span class='author'>Kudo</span> 2004.
mn135,sht67,,
mn135,kf10,1,
mn136,ma171,,
mn136,t1509.24b,1,
mn136,up5.003,1,
mn137,ma163,,
mn137,sht72,,
mn138,ma164,,
mn138,sht52,,Identified in SHT viii p. 196.
mn139,ma169,,
mn139,sht13,,
mn140,ma162,,
mn140,t511,,
mn140,up1.041,,
mn141,ma31,,
mn141,t32,,
mn141,ea27.1,,
mn142,ma180,,
mn142,t84,,
mn142,t202.52,1,
mn142,t202.57,1,Correspondence reference is T iv 470a.
mn142,t1421.29b,1,
mn142,up4.103,,
mn142,sht31,,
mn142,uf20,1,
mn143,sn1.48,1,
mn143,sn2.20,1,
mn143,sa593,1,
mn143,sa1032,1,
mn143,sa-2.187,1,
mn143,ea51.8,,"<span class='author'>Akanuma</span> p. 171 lists MA 28 at T i 458b as another parallel. But MA 28 agrees with SN 55.26 at SN v 380 as regards Sāriputta’s instructions to Anāthapiṇḍika, and in having Anāthapiṇḍika recover rather than dying, as recorded in MN 143 and EA 51.8. Hence, MA 28 (as also Skt fragment cat. no. 1397 in SHT vi 116) is better reckoned a parallel to SN 55.26."
mn144,sn35.87,,
mn144,sa1266,,
mn145,sn35.88,,
mn145,sa311,,"<span class='author'>Akanuma</span> p. 171 lists SA 215 at T ii 54b as a further parallel. However, SA 215 corresponds to only the first section of MN 145. We follow <span class='author'>Yin Shun</span> 1983 vol. i pp. 263–264 in identifying SA 215 as rather a parallel to SN 35.70, which it matches closely though disagreeing over the bhikkhu’s name: Punna in SA 215, Upavana in SN 35.70.  "
mn145,t108,,
mn145,t1448.3,,
mn145,dq20,,
an10.93,sf80,1,
mn145,divy2,,
mn146,sa276,,
mn146,t1442.30,,
mn146,sht68,,
mn147,sn18.1-5,1,
mn147,sn35.121,,
mn147,sa200,1,
mn148,sa304,,"<span class='author'>Akanuma</span> p. 171 lists MA 86 at T i 562a as another parallel. In MA 86 Ānanda asks the Buddha how to instruct a group of young monks. The Buddha responds by discussing the five aggregates, the six senses, and a broad range of other topics. Thus, despite some overlap as regards the exposition of the six senses, MA 86 and MN 148 do not seem to be parallels. "
mn148,sa323-327,1,"SA 323–327 and SA 330 form part of a series of short discourses, each of which treats just one aspect of the exposition given in MN 148. Thus, they are partial parallels, just like the Sanskrit fragments in <span class='author'>Enomoto</span> 1989."
mn148,sa330,1,
mn148,up3.059,,
mn148,sf18,,
mn148,sht71,,
mn149,sa305,,
mn150,sa280,,
mn150,sht69,,
mn151,sa236,,
mn151,ea45.6,1,"EA 45.6 parallels only the first part of MN 151, after which it continues differently."
mn152,sa282,,
mn152,sht70,,
dn1,t1548.126,1,
an1.30,ea11.6,,
an1.29,ea11.5,,
sn56.61-131,sa-3.22,1,
sn56.61-131,sa442,,
sn56.59,sa441,1,
sn56.57,sa440,1,
sn56.55,sa441,1,
sn56.52-53,sa440,,
sn56.51,sa442,1,
sn56.49,sa441,1,
sn56.49,sa439,,
sn56.47-48,sa406,,
sn56.46,sa424-426,1,
sn56.46,sa423,1,
sn56.45,sa405,,
sn56.44,sa436-437,,
sn56.43,sf136,,
sn56.43,sa422,,
sn56.42,sa421,,
sn56.41,sa407,,
sn56.40,sa399,,
sn56.39,sa398,,
sn56.38,sa395,,
sn56.37,sa394,,
sn56.36,sa438,,
sn56.35,sa401,,
sn56.34,sa400,,
sn56.33,sa430,,
sn56.32,sa435,1,
sn56.32,sa397,,
sn56.31,sa404,,
sn56.29,sa382,,
sn56.27,sa417,,
sn56.24,sa402,1,
sn56.23,sa402,,
sn56.22,sa390-392,1,
sn56.21,dq122,,
sn56.21,ea25.1,,
sn56.21,sa403,,
sn56.20,sa417,,
sn56.16,sa418,,
sn56.15,sa416,,
an1.21,sf177.1,,
an1.16-20,sf203.106-111,,
an1.16-20,ea9.10,,
an1.11-15,sf203.101-105,,
sn56.11,sn56.12,1,
an1.1-5,ea9.7,,
an1.1-5,t792,,
an1.6-10,ea9.8,,
an1.11-15,ea9.9,,
sn56.11,mvu70,,
sn56.11,sf260,,
sn56.11,sbv40,,
sn56.11,dq126,1,
sn56.11,dq95,,
sn56.11,ea19.2,1,
sn56.11,ma204,1,
sn56.11,t1428.32a,,
sn56.11,t1421.15b,,
sn56.11,t110,1,
sn56.11,t109,,
sn56.11,sa379,,
sn56.10,sa411,,
sn56.9,sa412,,
sn56.8,sa408,,
sn56.7,sa409-410,,
sn56.5-6,sa390-391,1,
sn56.3-4,sf267,,
sn56.3-4,sa393,1,
sn56.2,sa428,,
sn56.1,sa429,,
sn55.55-58,sa1128-1129,1,
sn55.55,sa1125,,
sn55.54,sa1122,,
sn55.53,sa1033,,
sn55.50,sa1125,,
sn55.49,sa153,1,
sn55.49,sa928,1,
sn55.48,sa1123,1,
sn55.47,sa856,,
sn55.46,sa1126,,
sn55.44-45,sa834,,
sn55.41-42,sa841,,
sn55.40,sa855,,
sn55.39,sa1036,,
sn55.37,sa-2.152,,
sn55.37,sa927,,
sn55.36,sa1124,,
sn55.35,sa848-850,,
sn55.34,sa847,,
sn55.32,sa1132-1134,,
sn55.32,sa840,,
sn55.31,sa1131,,
sn55.31,sa838,,
sn55.30,sa833,,
sn55.29,sa845,,
sn55.28,sa846,,
sn55.27,sa1031,,
sn55.26,sht66,,
sn55.26,sa-2.187,1,
sn55.26,ma28,1,
sn55.24,sa-2.160,,
sn55.24,sa936,,
sn55.23,sa-2.159,,
sn55.23,sa935,,
sn55.22,sa-2.155,,
sn55.22,sa930,,
sn55.21,ea41.1,1,
sn55.20,sa1135,,
sn55.18,sa507,,
sn55.16-17,sa836,,
sn55.12,sa842,,
sn55.10,sa854,,
sn55.9,sa851,,
sn55.8,sa852-853,,
sn55.7,sa1044,,
sn55.6,sa860,,
sn55.5,sa843,,
sn55.4,sa844,,
sn55.3,sa1034,,
sn55.2,sa1127,,
sn55.1,sa835,,
sn54.15-16,sa811-812,,
sn54.13,sa810,,
sn54.12,sa808,,
sn54.11,sa807,,
sn54.10,sf134,,
sn54.10,sa813,,
sn54.9,sa809,,
sn54.8,sa814,1,
sn54.7,sa806,,
sn54.6,sa805,,
sn54.2-5,sa804,,
sn54.1,sa-3.15,1,
sn54.1,sa803,,
sn52.23,sa539,,
sn52.10,sa540,1,
sn52.10,sa541,,
sn52.8,sa545,1,
sn52.6,sa538,1,
sn52.6,sa537,,
sn52.4-5,sa542-543,,
sn52.2,sa535,1,
sn52.1,sa536,1,
sn51.15,sa561,,
sn51.1,ea29.7,1,
sn50.1,sa673,,
sn49.13-22,sa882,,
sn49.1-12,sa875-878,,
sn48.65,sa738,,
sn48.65,sa734,,
sn48.52,sa655-658,1,
sn48.52,sa654,,
sn48.50,sa-2.346,1,
sn48.50,sa953,1,
sn48.50,sa659,,
sn48.23,sa642,,
sn48.20,sa649,,
sn48.18,sa652,,
sn48.14,sa652,,
sn48.13,sa653,,
sn48.12,sa739,1,
sn48.12,sa735,1,
sn48.12,sa648,,
sn48.10,sa658,1,
sn48.10,sa655,1,
sn48.9-10,sa647,,
sn48.8,sa675,,
sn48.8,sa646,,
sn48.6-7,sa650-651,,
sn48.4-5,sa645,,
sn48.2-3,sa644,,
sn48.1,sa643,,
sn47.46,sa637,1,
sn47.43,sa-3.4,,
sn47.43,sa-2.102,,
sn47.43,sa1189,,
sn47.42,sa609,,
sn47.41,sa608,1,
sn47.39,sa610,,
sn47.33,sa608,1,
sn47.30,sa1038,,
sn47.28,sa537,,
sn47.26,sa627,1,
sn47.24,sa606,,
sn47.23,sa629,,
sn47.21,sa628,1,
sn47.20,sa623,,
sn47.19,sa619,,
sn47.17,sa634,,
sn47.16,sa624,,
sn47.15,sa625,,
sn47.14,sa639,,
sn47.13,ea26.9,1,
sn47.13,sa638,,
sn47.12,sa498,,
sn47.12,da18,,
sn47.11,sa614,,
sn47.10,sa615,,
sn47.9,sf245.14.1-26,,
sn47.9,dn16,1,
sn47.9,t1451.36,1,
sn47.9,t6,1,
sn47.9,t5,1,
sn47.9,da2,1,
sn47.8,sa616,,
sn47.7,sa620,,
sn47.6,sa617,,
sn47.5,sa611,,
sn47.4,sa621,,
sn47.3,ma76,1,
sn47.2,sa622,,
sn47.1,sa607,,
an10.18,ma95,1,
sn46.69-76,sa747,,
sn46.68,sa742,,
sn46.67,sa741,,
sn46.66,sa746,,
sn46.62,sa744,,
sn46.57-61,sa747,,
sn46.56,sa711-712,,
sn46.55,sf186,,
sn46.54,sa743,,
sn46.53,sa714,,
sn46.52,sa713,,
sn46.51,sa715,,
an10.61,an10.62,1,
sn46.42,ea39.7,,
sn46.42,t38,,
sn46.42,ma58,,
sn46.42,sa721-722,,
sn46.41,sa730,,
sn46.40,sa706,,
sn46.39,sa708,,
an10.61,ma51,1,
sn46.36,sa705,,
sn46.34,sa705,,
sn46.29,sa716,1,
sn46.27,sa729,,
sn46.24,sa725,1,
sn46.24,sa704,,
sn46.23,sa709,1,
sn46.22,sa728,,
sn46.16,sf251,,
sn46.16,sf245.30.10-22,,
sn46.16,ea39.6,1,
sn46.16,sa727,,
sn46.10,sa732,,
sn46.8,sa719,,
sn46.5,sa737,1,
sn46.5,sa733,,
sn46.4,sa718,,
sn46.3,sa724,1,
sn46.3,sa740,1,
sn46.3,sa736,1,
sn46.2,sa715,,
sn45.141-148,sf100,,
sn45.141-148,t765.1,,
sn45.141-148,sa-2.66,,
sn45.141-148,sa1239,,
sn45.141-148,ma141,,
sn45.139,sa902,,
sn45.84,sa778-780,,
sn45.83,sa781,1,
sn45.83,sa775-777,1,
sn45.77,sa778-780,,
sn45.76,sa781,1,
sn45.76,sa775-777,1,
sn45.55,sa748,,
sn45.37-40,sa800,,
sn45.36,sa798,,
sn45.36,sa794-795,,
sn45.35,sa799,,
sn45.35,sa796-797,,
sn45.34,sa771,,
sn45.30,sa752,,
sn45.29,sa759,,
sn45.24,sa751,,
sn45.21,t112,,
sn45.21,sa784,,
sn45.21,sa770,,
sn45.16-17,sa766,,
sn45.15,sa764,1,
sn45.13,sa761,,
sn45.8,t112,1,
sn45.8,sa784,1,
sn45.7,sa753,1,
sn45.5,sa783,1,
sn45.4,sa769,,
sn45.2,dq115,,
sn45.2,sa768,,
sn45.2,sa726,,
sn45.1,sa749,,
sn44.11,sa-2.193,,
sn44.11,sa959,1,
sn44.10,sa-2.195,,
sn44.10,sa961,,
sn44.9,sa-2.190,1,
sn44.9,sa957,1,
sn44.8,sa-2.192,,
sn44.7,sa-2.191,,
sn44.7,sa958,,
sn44.2,sa106,,
sn43.11-43,sa890,,
sn42.13,ma20,,
sn42.12,sa-2.127,,
sn42.12,sa912,,
sn42.11,sa-2.128,,
sn42.11,sa913,,
sn42.10,sa-2.126,,
sn42.10,sa911,,
sn42.9,sa-2.129,,
sn42.9,sa914,,
sn42.8,sa-2.131,,
sn42.8,sa916,,
sn42.7,sa-2.130,,
sn42.7,sa915,,
sn42.6,ma17,,
sn42.5,sa-2.124,,
sn42.5,sa909,,
sn42.3,sa-2.123,,
sn42.3,sa908,,
sn42.2,sa-2.122,,
sn42.2,sa907,,
sn42.1,sa-2.125,,
sn42.1,sa910,,
sn41.10,sa575,,
sn41.9,sa573,,
sn41.8,sa574,,
sn41.7,sa567,,
sn41.6,sa568,,
sn41.5,sa566,1,
sn41.4,sa571,,
sn41.3,sa570,,
sn41.2,sa569,,
sn41.1,sa572,,
sn40.10,ea36.5,1,
sn40.10,sa506,,
sn40.10,sa988-989,,
sn40.9,sa502,,
sn39.1-16,sa491,,
sn37.27-28,sa-3.19,1,
sn37.27-28,ea35.4,,
sn36.30-31,sa483,,
sn36.27-29,sa480,,
sn36.26,sa478,,
sn36.24,sa475,,
sn36.23,sa476,,
sn36.21,sa-2.211,,
sn36.21,sa977,,
sn36.17-18,sa476,,
sn36.15-16,sa474,,
sn36.14,sa472,,
sn36.12-13,sa471,,
sn36.11,sa476,,
sn36.11,sa473,,
sn36.10,sa466,,
sn36.8,sa1029,,
sn36.7,sa1028,,
sn36.6,sa470,,
sn36.5,sa467,,
sn36.4,sa469,,
sn36.3,sa468,,
sn36.1,sa473,,
sn35.248,sa1168,,
sn35.247,ea38.8,1,
sn35.247,sa1170-1171,,
sn35.246,sa1169,,
sn35.245,sa1175,,
sn35.244,sa1173,,
sn35.243,sf280,,
sn35.243,sa1176,,
sn35.241,ea43.3,,
sn35.241,sa1174,,
sn35.240,sa1167,,
sn35.238,sf15,,
sn35.238,ea31.6,,
sn35.238,sa1172,,
sn35.236-237,sa1166,,
sn35.235,sa241,,
sn35.233,sa559,,
sn35.232,sa250,,
sn35.230,sa245,,
sn35.229,sa216,,
sn35.228,sa217,,
sn35.167,sa202,,
sn35.161,sa206,,
sn35.160,sa207,,
sn35.158-159,sa189,1,
sn35.156-157,sa188,1,
sn35.151,sa235,,
sn35.148-150,sa220,,
sn35.147,sa219,,
sn35.138-139,sa274,,
sn35.136,sa308,,
sn35.135,sa210,,
sn35.134,sa212,,
sn35.133,sf284,,
sn35.133,sa253,,
sn35.132,sa255,,
sn35.130,sa553,,
sn35.129,sa460,,
sn35.127,sf69,,
sn35.127,sa1165,,
sn35.124,sa237,,
sn35.123,sa240,,
sn35.122,sa239,,
ea-2.1,sn22.57_a,,
sn35.117,sa211,,
sn35.116,sa234,,
sn35.114-115,sa244,,
sn35.111-112,sa242,,
sn35.110,sa240,,
sn35.109,sa239,,
sn35.108,sa150-151,1,
sn35.108,sa149,,
sn35.107,sa233,,
sn35.106,sa218,,
sn35.105,sa146,,
sn35.103,ma114,,
sn35.101-102,sa274,,
sn35.100,sa206,,
sn35.99,sa207,,
sn35.97,t107,1,
sn35.97,sa277,1,
sn35.96,sa278,,
sn35.95,sa312,,
sn35.94,sa279,,
sn35.93,sa214,1,
sn35.92-93,sa273,1,
sn35.92,sa213,,
sn35.90-91,sa226-227,,
an5.37,t132b,,
an7.63,t142b,,
sn35.85,sa232,,
sn35.82,sa231,,
sn35.81,sa114,,
sn35.75,sa1026,,
sn35.74,sa1025,,
sn35.71-73,sa209,,
sn35.70,sa215,,
sn35.69,sf261,,
sn35.69,sf258,,
sn35.69,t505,,
sn35.69,sa252,,
sn35.65-68,sa230,,
sn35.64,sa310,,
sn35.63,sa309,,
sn35.53-59,sa201,1,
sn35.33-52,sa196,1,
sn35.28,sf270,,
sn35.28,sa197,,
sn35.26-27,sa222-223,1,
sn35.26-27,sa190-191,,
sn46.49,sa717,1,
sn35.23,sa319,,
sn35.21-22,sa192-193,1,
sn35.19-20,sa194,,
sn35.15-18,sa243,,
sn35.10-12,sa208,,
sn35.7-12,sa333,,
sn35.1-12,sa195,,
sn34.1-55,sa883,,
sn33.1-5,sa-2.197,,
sn33.1-5,sa963,,
sn32.1,sa871,1,
sn30.1-2,ea27.8,,
sn29.1,ea27.8,,
sn28.10,sa500,,
sn27.1-10,sa900,,
sn26.1-10,sa899,,
sn26.1,sa315,,
sn24.45,sa164,,
sn24.37-44,sa167,1,
sn24.37-44,sa166,,
sn24.19,sa164,,
sn24.9-18,sa168,,
sn24.8,sa163,,
sn24.8,sa161,,
sn24.7,sa157-160,,
sn24.6,sa162,,
sn24.5,sa154-156,,
sn24.3,sa152,,
sn24.2,sa142,,
sn24.2,sa133,1,
sn24.1,sa164,,
sn23.35-46,sa130,1,
sn23.31,sa128-129,,
sn23.24,sa126,,
sn23.23,sa125,,
sn23.19-22,sa127,,
sn23.12,sa121,,
sn23.11,sa124,,
sn23.9-10,sa123,,
sn23.4,sa112,,
sn23.3,sa111,1,
sn23.2,sa122,,
sn23.1,sa120,,
sn22.152,sa152,,
sn22.151,sa142,,
sn22.150,sa146,,
sn22.147,sa48,,
sn22.146,sa47,,
sn22.135,sa257,1,
sn22.133-134,sa258,1,
sn22.131-132,sa258,,
sn22.129-130,sa258,1,
sn22.127-128,sa256,,
sn22.126,sa256,1,
sn22.124-125,sa22,,
sn22.122-123,sa259,,
sn22.118-119,sa76,1,
sn22.117,sa74,1,
sn22.115-116,sa28-29,1,
sn22.115-116,sa26,,
sn22.106,sa72,,
sn22.105,sa71,,
