sutta_uid,other_sutta_uid,partial,footnote
sn22.103,sa70,,
sn22.102,sa270,,
sn22.101,sa263,,
sn22.100,sa267,,
sn22.99,sa266,,
sn22.97,ea24.4,,
sn22.96,ma61,,
sn22.96,sa264,,
sn22.95,t106,,
sn22.95,t105,,
sn22.95,sa953,1,
sn22.95,sa265,,
sn22.94,sa38,1,
sn22.94,sa37,,
sn22.93,sa268,,
sn22.92,sa199,,
sn22.92,sa24,,
sn22.91,sa198,,
sn22.91,sa23,,
sn22.90,sa262,,
sn22.89,sa103,,
sn22.88,sa1024,,
sn22.87,ea26.10,,
sn22.87,sa1265,,
sn22.86,sa106,,
sn22.85,sa104,,
sn22.84,sa271,,
sn22.83,sa261,,
mn12,t780a,1,
sn22.81,sa57,,
sn22.80,ma140,1,
sn22.80,sa272,,
sn22.79,sa46,,
sn22.76,ma120,,
sn22.70,sa19,,
sn22.69,sa18,,
sn22.68,sa17,,
sn22.65,sa74,1,
sn22.64,sa21,,
sn22.63-65,sa15,1,
sn22.60,sa81,,
sn22.59,t1428.32b,,
sn22.59,t1421.15c,,
sn22.59,t102,,
sn22.59,sa33,1,
sn22.59,sa34,,
sn22.58,sa75,,
sn22.57,ea-2.1_3,,
an9.71-72,an10.14,1,
sn22.57,sa-3.27,,
sn22.57,sa42,,
sn22.56,sa41,,
sn22.55,sa64,,
sn22.54,sa39,,
sn22.53,sa40,,
sn22.51,sa-3.12,,
sn22.50,sf89,,
sn22.50,sa31,,
sn22.49,sf89,,
sn22.49,sa30,,
sn22.48,sa55,,
sn22.47,sa45,,
sn22.47,sa63,,
sn22.46,sa85,,
sn22.45,sa84,,
sn22.44,sa69,,
sn22.43,sa36,1,
sn22.39-42,sa27,,
sn22.37-38,sa49-50,,
sn22.36,sa15,1,
sn22.35,sa16,,
sn22.33-34,sa269,,
sn22.33,sa274,,
sn22.32,sa51,,
sn22.30,sa78,,
sn22.29,sa7,,
sn22.29,sa5,,
sn22.28,sa13,,
sn22.26-27,sa14,,
sn22.25,sa77,,
sn22.24,sa5,,
sn22.24,sa3,,
sn22.23,sa72,,
sn22.22,ea25.4,,
sn22.22,sa73,,
sn22.19-20,sa12,,
sn22.16-17,sa10,,
sn22.16-17,sa2,,
sn22.15,sa9,,
sn22.15,sa2,,
sn22.12-14,sa1,1,
sn22.9-11,sa79,,
sn22.9-11,sa8,,
sn22.8,sa44,,
sn22.7,sa66,,
sn22.7,sa43,,
sn22.5-6,sa65,,
sn22.5,sa59-60,1,
sn22.4,sa552,,
sn22.3,sa551,,
sn22.2,ea41.4,1,
sn22.2,sa108,,
sn22.1,ea13.4,,
sn22.1,sa107,,
sn21.10,sa-2.10,,
sn21.10,sa1071,,
sn21.9,sa-2.7,,
sn21.9,sa1068,,
sn21.8,ea18.6,,
sn21.8,sa-2.5,,
sn21.8,sa1067,,
sn21.7,sa-2.8,,
sn21.7,sa1069,,
sn21.6,sa-2.2,,
sn21.6,sa1063,,
sn21.5,sa-2.1,,
sn21.5,sa1062,,
sn21.4,sa-2.9,,
sn21.4,sa1070,,
sn21.3,sa503,,
sn21.1,sa501,,
sn20.11,sa1262,,
sn20.10,sa1260,,
sn20.9,sa-2.22,,
sn20.9,sa1083,,
sn20.8,sa1252,,
sn20.7,sa1258,,
sn20.6,sa1257,,
sn20.5,sf75,,
sn20.5,sa1255,,
sn20.4,sa1253,,
sn20.3,sa1254,,
sn20.2,sa-3.22,,
sn20.2,sa1256,,
sn19.17-21,sa530,,
sn19.16,sa517,,
sn19.15,sa524,,
sn19.14,sa520,,
sn19.13,sa523,,
sn19.12,sa525,,
sn19.11,sa522,,
sn19.10,sa518,,
sn19.9,sa514,,
sn19.8,sa513,,
sn19.6,sa515,,
sn19.5,sa516,,
sn19.4,sa510,,
sn19.2,sa509,,
sn19.1,sa508,,
sn18.22,sa199,,
sn18.21,sa198,,
sn18.1-10,sa897,1,
sn17.36,ea23.7,,
sn17.36,ea12.7,1,
sn17.36,sa-2.3,,
sn17.36,sa1064,,
sn17.28,ea12.9,,
sn17.24,ea9.2,,
sn17.23,ea9.1,,
sn17.11-20,ea11.7-8,,
sn17.9,ea25.8,,
sn17.8,sa1264,1,
sn17.5,sa1263,1,
sn16.13,sa-2.121,,
sn16.13,sa906,,
sn16.12,sa-2.120,,
sn16.12,sa905,,
sn16.11,sa-2.119,,
sn16.11,sa1144,,
sn16.10,sa-2.118,,
sn16.10,sa1143,,
sn16.9,sa-2.117,,
sn16.9,sa1142,,
sn16.8,sa-2.115,,
sn16.8,sa1140,,
sn16.7,sa-2.114,,
sn16.7,sa1139,,
sn16.6,ea31.11,1,
sn16.6,sa-2.113,,
sn16.6,sa1138,,
sn16.5,ea41.5,,
sn16.5,ea12.6,,
sn16.5,sa-2.116,,
sn16.5,sa1141,,
sn16.4,sa-2.112,,
sn16.4,sa1137,,
sn16.3,sf74,,
sn16.3,t121,,
sn16.3,sa-2.111,,
sn16.3,sa1136,,
sn15.20,sa-2.350,,
sn15.20,sa956,,
sn15.14-19,sa-2.345,,
sn15.14-19,sa-2.338,,
sn15.14-19,sa952,,
sn15.14-19,sa945,,
sn15.13,ea51.2,,
sn15.13,sa-2.330,,
sn15.13,sa937,,
sn15.12,sa-2.335,,
sn15.12,sa942,,
sn15.11,sa-2.336,,
sn15.11,sa943,,
sn15.10,t765.2,,
sn15.10,ea-2.30,,
sn15.10,sa-3.11,,
sn15.10,sa-2.340,,
sn15.10,sa947,,
sn15.9,sa-2.347-348,,
sn15.9,sa954,,
sn15.8,sa-2.339,,
sn15.8,sa946,,
sn15.7,sa-2.343,,
sn15.7,sa950,,
sn15.6,ea52.3,,
sn15.6,sa-2.341,,
sn15.6,sa948,,
sn15.5,ea52.4,,
sn15.5,sa-2.342,,
sn15.5,sa949,,
sn15.4,sa-2.332,,
sn15.4,sa939,,
sn15.3,ea51.1,,
sn15.3,sa-2.331,,
sn15.3,sa938,,
sn15.2,sa-2.334,,
sn15.2,sa941,,
sn15.1,sa-2.333,,
sn15.1,sa940,,
sn14.25,sa450,,
sn14.17-24,t111,,
sn14.17-24,sa-3.20,,
sn14.17-24,sa450,,
sn14.16,sa448,,
sn14.16,sa446,,
sn14.15,ea49.3,,
sn14.15,sa447,,
sn14.14,sa445,,
sn14.13,sa457,,
sn14.12,t111,1,
sn14.12,sa-3.20,1,
sn14.12,sa449,,
sn14.11,sa456,,
sn14.7-10,sa454-455,,
sn14.2-6,sa452-453,,
sn14.1,sa451,,
sn13.1-11,sa891,1,
sn12.84,sa368,,
sn12.83,sa367,,
sn12.71-81,sa354,,
sn12.70,sa347,,
sn12.68,sa351,,
sn12.67,sf155,,
sn12.67,sa288,,
sn12.66,sf158,,
sn12.66,sa291,,
sn12.65,sf6,,
sn12.65,sf35,,
sn12.65,sf10,,
sn12.65,sf154,,
sn12.65,sf94,,
sn12.65,t715,,
sn12.65,t714,,
sn12.65,t713,,
sn12.65,ea38.4,,
sn12.65,sa287,,
sn12.64,sa374-378,,
sn12.63,sa373,,
sn12.62,sf157,,
sn12.62,sa290,,
sn12.61,sf156,,
sn12.61,ea9.3-4,,
sn12.61,sa289,,
sn12.58,sf151,,
sn12.58,sa284,1,
sn12.57,sf150,,
sn12.57,sf257,,
sn12.57,sf256,,
sn12.57,sa283,,
sn12.55-56,sf151,,
sn12.55-56,sa284,,
sn12.53-54,sf152,,
sn12.53-54,sa285,,
sn12.52,sa286,,
sn12.51,sf159,,
sn12.51,sa292,,
sn12.49-50,sa350,,
sn12.46,sf167,,
sn12.46,sa300,,
sn12.40,sa361,,
sn12.39,sa360,,
sn12.38,sa359,,
sn12.37,sf162,,
sn12.37,sa358,,
sn12.35-36,sf164,,
sn12.35-36,sa297,,
sn12.34,sa357,,
sn12.33,sa356,,
sn12.32,ma23,,
sn12.31-32,sf173,,
sn12.31-32,sa345,,
sn12.29-30,sa354,,
sn12.28,sa355,,
sn12.24-25,sf171,,
sn12.24-25,sa343,,
sn12.22,sf263,,
sn12.22,sa348,,
sn12.21,ea46.3,,
sn12.20,sf163,,
sn12.20,sa296,,
sn12.19,sf161,,
sn12.19,sa294,,
sn12.18,sf170,,
sn12.18,sa303,,
sn12.17,sf169,,
sn12.17,t499,,
sn12.17,sa302,,
sn12.16,sa363-365,,
sn12.15,sf168,,
sn12.15,sa301,,
sn46.49-50,sa717,,
sn12.12,sa372,,
sn12.11,sf255,,
sn12.11,sf254,,
sn12.11,ea29.3-4,,
sn12.11,sa371,,
sn12.10,sbv20,,
sn12.10,sf152,,
sn12.10,sa285,,
sn12.4-9,sf255,,
sn12.4-9,sf254,,
sn12.4-9,sa366,,
sn12.2,ea49.5,,
sn12.1-2,dq104,,
sn12.1-2,sf165,,
sn12.1-2,sf256,,
sn12.1-2,t124,,
sn12.1-2,sa298,,
sn11.24,sa-2.37,,
sn11.24,sa1108,,
sn11.23,sa-2.47,,
sn11.23,sa1118,,
sn11.22,ea45.5,,
sn11.22,sa-2.36,,
sn11.22,sa1107,,
sn11.21,sa-2.45,,
sn11.21,sa1116,,
sn11.20,sa-2.42,,
sn11.20,sa1113,,
sn11.19,sa-2.40,,
sn11.19,sa1111,,
sn11.18,sf27,,
sn11.18,sa-2.41,,
sn11.18,sa1112,,
sn11.16,ea13.6,,
sn11.16,sa-2.52,,
sn11.16,sa1224-1225,,
sn11.14,sa-2.51,,
sn11.14,sa1223,,
sn11.13,sa-2.34,,
sn11.13,sa1105,,
sn11.12,sf275,,
sn11.12,sa-2.35,,
sn11.12,sa1106,,
sn11.11,sa-3.21,,
sn11.11,sa-2.33,,
sn11.11,sa1104,,
sn11.9-10,sa-2.44,,
sn11.9-10,sa1115,,
sn11.8,sa-2.50,,
sn11.8,sa1119,,
sn11.7,sa-2.48,,
sn11.7,sa1120,,
sn11.6,sa-2.49,,
sn11.6,sa1222,,
sn11.5,sa-2.38,,
sn11.5,sa1109,,
sn11.4,sf265,,
sn11.4,ea34.8,,
sn11.4,sa-2.39,,
sn11.4,sa1110,,
sn11.3,sf147,,
sn11.3,sf137,,
sn11.3,sf266,,
sn11.3,sf239,,
sn11.3,tib75,,
sn11.3,ea24.1,,
sn11.3,sa981,,
sn11.2,sa981,1,
sn11.1,sa-2.43,,
sn11.1,sa1114,,
sn10.12,sa-2.325,,
sn10.12,sa1326,,
sn10.12,sa603,,
sn10.11,sa-2.326,,
sn10.11,sa1328,,
sn10.9-10,sa-2.327,,
sn10.9-10,sa1327,,
sn10.8,sa-2.186,,
sn10.8,sa592,,
sn10.7,sa-2.321,,
sn10.7,sa1322,,
sn10.6,sa-2.320,,
sn10.6,sa1321,,
sn10.5,sa-2.324,,
sn10.5,sa1325,,
sn10.4,sa-2.318,,
sn10.4,sa1319,,
sn10.3,sa-2.323,,
sn10.3,sa1324,,
sn10.3,sa1314,1,
sn10.2,sa-2.299,,
sn10.2,sa-2.162,,
sn10.2,sa577,,
sn10.1,sa-2.298,,
sn10.1,sa1300,,
sn9.14,sa-2.358,,
sn9.14,sa1338,,
sn9.13,sa-2.363,,
sn9.13,sa1343,,
sn9.12,sa-2.355,,
sn9.12,sa1335,,
sn9.11,sa-2.354,,
sn9.11,sa1334,,
sn9.10,sa-2.357,,
sn9.10,sa1337,,
sn9.9,sa-2.360,,
sn9.9,sa1340,,
sn9.8,sa-2.364,,
sn9.8,sa1344,,
sn9.7,sa-2.362,,
sn9.7,sa1342,,
sn9.6,sa-2.356,,
sn9.6,sa1336,,
sn9.5,sa-2.361,,
sn9.5,sa1341,,
sn9.4,mvu100,,
sn9.4,sa-2.351,,
sn9.4,sa1331,,
sn9.3,sa-2.359,,
sn9.3,sa1339,,
sn9.2,sa-2.352,,
sn9.2,sa1332,,
sn9.1,sa-2.353,,
sn9.1,sa1333,,
sn8.12,sa-2.252,,
sn8.12,sa1217,,
sn8.11,sa-2.224,,
sn8.11,sa1208,,
sn8.10,sa-2.227,,
sn8.10,sa1211,,
sn8.9,sa-2.225,,
sn8.9,sa1209,,
sn8.8,sa1219,,
sn8.7,sf16,,
sn8.7,sf73,,
sn8.7,ea32.5,,
sn8.7,t63,,
sn8.7,t62,,
sn8.7,t61,,
sn8.7,ma121,,
sn8.7,sa-2.228,,
sn8.7,sa1212,,
sn8.6,sa-2.226,,
sn8.6,sa1210,,
sn8.5,sa-2.253,,
sn8.5,sa1218,,
sn8.4,ea35.9,,
sn8.4,sa-2.230,,
sn8.4,sa1214,,
sn8.3,sa-2.251,,
sn8.3,sa1216,,
sn8.2,sa-2.229,,
sn8.2,sa1213,,
sn8.1,sa-2.250,,
sn8.1,sa1215,,
sn7.22,sa-2.94,,
sn7.22,sa1180,,
sn7.20,sa-2.263,,
sn7.20,sa97,,
sn7.19,sa-2.88,,
sn7.19,sa88,,
sn7.18,sa-2.97,,
sn7.18,sa1183,,
sn7.17,sa-2.96,,
sn7.17,sa1182,,
sn7.16,sa-3.7,,
sn7.16,sa-2.78,,
sn7.16,sa1155,,
sn7.15,sf24,,
sn7.15,sa-2.258,,
sn7.15,sa92,,
sn7.14,sf24,,
sn7.14,sa-2.262,,
sn7.14,sa96,,
sn7.13,sa-2.95,,
sn7.13,sa1181,,
sn7.12,sa-2.80,,
sn7.12,sa1157,,
sn7.11,sf25,,
sn7.11,sa-3.1,,
sn7.11,sa-2.264,,
sn7.11,sa98,,
sn7.10,sa-2.93,,
sn7.10,sa1179,,
sn7.9,sa-2.99,,
sn7.9,sa1184,,
sn7.7,sa-2.83,,
sn7.7,sa1160,,
sn7.6,sa-2.100,,
sn7.6,sa1186-1187,,
sn7.5,sa-3.26,,
sn7.5,sa-2.79,,
sn7.5,sa1156,,
sn7.4,sa-2.77,,
sn7.4,sa1154,,
sn7.3,sa-3.25,,
sn7.3,sa-2.74,,
sn7.3,sa1151,,
sn7.2,sa-2.75,,
sn7.2,sa1152-1153,,
sn7.1,sa-2.81,,
sn7.1,sa1158,,
sn6.15,sa-2.110,,
sn6.15,sa1197,,
sn6.13,sa-2.104,,
sn6.13,sa1191,,
sn6.11,sa-2.103,,
sn6.11,sa1190,,
sn6.10,ea21.5,,
sn6.10,sa-2.276,,
sn6.10,sa1278,,
sn6.7-9,sa-3.5,,
sn6.7-9,sa-2.106,,
sn6.7-9,sa1193,,
sn6.6,sa-2.107,,
sn6.6,sa1194,,
sn6.5,sa-2.109,,
sn6.5,sa1196,,
sn6.4,sa-2.108,,
sn6.4,sa1195,,
sn6.3,sf26,,
sn6.3,sa-2.265,,
sn6.3,sa99,,
sn6.2,sa-2.101,,
sn6.2,sa1188,,
sn6.1,ea19.1,,
sn5.10,sa-2.218,,
sn5.10,sa1202,,
sn5.9,sa-2.219,,
sn5.9,sa1203,,
sn5.8,sa-2.223,,
sn5.8,sa1207,,
sn5.7,sa-2.222,,
sn5.7,sa1206,,
sn5.6,sa-2.221,,
sn5.6,sa1205,,
sn5.5,sa-2.217,,
sn5.5,sa1201,,
sn5.4,sa-2.220,,
sn5.4,sa1204,,
sn5.3,sa-2.216,,
sn5.3,sa1200,,
sn5.2,sa-2.215,,
sn5.2,sa1199,,
sn5.1,sa-2.214,,
sn5.1,sa1198,,
sn4.25,sa-2.31,,
sn4.25,sa1092,,
sn4.24,sa246,,
sn4.23,sa-2.30,,
sn4.23,sa1091,,
sn4.22,sa1100,,
sn4.21,sa1099,,
sn4.20,sa1098,,
sn4.18,ea45.4,,
sn4.18,sa1095,,
sn4.17,sa1103,,
sn4.16,sa1102,,
sn4.15,sa-2.25,,
sn4.15,sa1086,,
sn4.14,sa1097,,
sn4.13,sa-2.29,,
sn4.13,sa1090,,
sn4.12,sa1101,,
sn4.11,sa-2.27,,
sn4.11,sa1088,,
sn4.10,sa-2.24,,
sn4.10,sa1085,,
sn4.9,snp1.2(33-34),,
sn4.15,mvu90,,
sn4.9,sa-2.23,,
sn4.9,sa1084,,
sn4.8,sa-2.142,,
sn4.8,sa1004,,
sn4.7,sa-2.26,,
sn4.7,sa1087,,
sn4.6,sa-2.28,,
sn4.6,sa1089,,
sn46.37,sa705,,
sn46.10,sa731,,
sn46.3,sa723,1,
sn4.1,sa1094,,
sn3.25,sa-2.70,,
sn3.25,sa1147,,
sn3.24,sa-2.68,,
sn3.24,sa1145,,
sn3.23,sa-2.4,1,
sn3.23,sa1065,1,
sn3.22,ea26.7,,
sn3.22,sa-2.54,,
sn3.22,sa1227,,
sn3.21,t127,1,
sn3.21,sa-2.69,,
sn3.21,sa1146,,
sn3.20,sa-2.60,,
sn3.20,sa1233,,
sn3.19,ea23.4,,
sn3.19,sa-2.59,,
sn3.19,sa1232,,
sn3.18,sa-2.65,,
sn3.18,sa1238,1,
sn3.17,ea26.1-4,1,
sn3.17,sa-2.66,,
sn3.17,sa1239,1,
sn3.17,ma141,,
sn3.15,sf148,,
sn3.15,sa-2.64,,
sn3.15,sa1237,,
sn3.14,sa-2.63,,
sn3.14,sa1236,,
sn3.13,sa-2.73,,
sn3.13,sa1150,,
sn3.12,ea33.1,,
sn3.12,sa-2.72,,
sn3.12,sa1149,,
sn3.11,sa-2.71,,
sn3.11,sa1148,,
sn3.10,sa-2.62,,
sn3.10,sa1235,,
sn3.9,sf22,,
sn3.9,sa-2.61,,
sn3.9,sa1234,,
sn3.7,sa-2.57,,
sn3.7,sa1231,,
sn3.6,sa-2.58,,
sn3.6,sa1230,,
sn3.5,sa-2.56,,
sn3.5,sa1229,,
sn3.4,sa-2.55,,
sn3.4,sa1228,,
sn3.3,ea26.6,,
sn3.3,sa-2.67,,
sn3.3,sa1240,,
sn3.2,sa-2.4,1,
sn3.2,sa1065,1,
sn3.1,sbv60,,
sn3.1,dq105,,
sn3.1,sa-2.53,,
sn3.1,sa1226,,
sn2.30,sa-2.307,,
sn2.30,sa1308,,
sn2.29,sa-2.305,,
sn2.29,sa1306,,
sn2.28,sa-2.172,,
sn2.28,sa588,,
sn2.26,ea43.1,,
sn2.26,sa-2.306,,
sn2.26,sa1307,,
sn2.25,sa-2.363,,
sn2.25,sa1343,,
sn2.24,sa-2.189,,
sn2.24,sa595,,
sn2.23,sa-2.136,,
sn2.23,sa999,,
sn2.22,sf210.333-335,,
sn2.22,sf9,,
sn2.22,sf3,,
sn2.22,sa-2.274,,
sn2.22,sa1276,,
sn2.21,sa-2.301,,
sn2.21,sa1302,,
sn2.20,sa-2.187,,
sn2.20,sa593,,
sn2.19,sa-2.138,,
sn2.19,sa1001,,
sn2.18,sa-2.169,,
sn2.18,sa585,,
sn2.17,sa-2.181,,
sn2.17,sa596,,
sn2.16,sa-2.170,,
sn2.16,sa586,,
sa-2.178,sa1269,,
sn2.15,sa-2.178,1,
sn2.15,sa1316,,
sn2.15,sa1269,1,
sn2.14,sa-2.182,1,
sn2.14,sa597,1,
sn2.12,sa-2.303,,
sn2.12,sa1304,,
sn2.11,sa-2.302,,
sn2.11,sa1303,,
sn2.10,dq102,,
sn2.9,sf276,,
sn2.9,dq124,,
sn2.9,dq103,,
sn2.9,sa-2.167,,
sn2.9,sa583,,
sn2.7,sa-2.304,,
sn2.7,sa1305,,
sn2.6,sa-2.312,,
sn2.6,sa1313,,
sn2.5,sa-2.310,,
sn2.5,sa1311,,
sn2.4,sa-2.309,,
sn2.4,sa1310,,
sn2.3,sa-2.308,,
sn2.3,sa1309,,
sn2.2,sa-2.317,,
sn2.2,sa1318,,
sn2.1,sa-2.316,,
sn2.1,sa1317,,
sn1.79,sa-2.290,,
sn1.79,sa1292,,
sn1.77,sa-2.290,,
sn1.77,sa1292,,
sn1.75,sa-2.314,,
sn1.75,sa1315,,
sn1.74,sa-2.234,,
sn1.74,sa1008a,,
sn1.73,sa-2.240,,
sn1.73,sa1013,,
sn1.72,sa-2.249,,
sn1.72,sa1022,,
sn1.71,sa-2.283,,
sn1.71,sa1285,,
sn1.70,sa-2.235,,
sn1.70,sa1008b,,
sn1.68,sa-2.238,,
sn1.68,sa1011,,
sn1.64,sa-2.237,,
sn1.64,sa1010,,
sn1.62,sa-2.236,,
sn1.62,sa1009,,
sn1.61,sa-2.247,,
sn1.61,sa1020,,
sn1.60,sa-2.248,,
sn1.60,sa1021,,
sn1.59,sa-2.241,,
sn1.59,sa1014,,
sn1.58,sa-2.246,,
sn1.58,sa1019,,
sn1.57,sa-2.244,,
sn1.57,sa1017,,
sn1.56,sa-2.243,,
sn1.56,sa1016,,
sn1.55,sa-2.245,,
sn1.55,sa1018,,
sn1.54,sa-2.231,,
sn1.54,sa1005,,
sn1.53,sa-2.137,,
sn1.53,sa1000,,
sn1.52,sa-2.289,,
sn1.52,sa1291,1,
sn1.51,sa-2.242,,
sn1.51,sa1015,,
sn1.50,sa-2.189,,
sn1.50,sa595,,
sn1.48,sa-2.187,,
sn1.48,sa593,,
sn1.47,sa-2.134,,
sn1.47,sa997,,
sn1.46,sa-2.171,,
sn1.46,sa587,,
sn1.43,sa-2.136,,
sn1.43,sa999,,
sn1.42,sa-2.135,,
sn1.42,sa998,,
sn1.41,sf21,,
sn1.40,sa-2.271,,
sn1.40,sa1273,,
sn1.39,sa-2.272,,
sn1.39,sa1274,,
sn1.38,sa-2.287,,
sn1.38,sa1289,,
sn1.37,sa-2.105,,
sn1.37,sa1192,,
sn1.36,sa-2.284,,
sn1.36,sa1286,,
sn1.35,sa-2.275,,
sn1.35,sa1277,,
sn1.34,sa-2.284,,
sn1.34,sa1286,,
sn1.32,sa-2.286,,
sn1.32,sa1288,,
sn1.31,sa-2.285,,
sn1.31,sa1287,,
sn1.30,sa-2.177,,
sn1.30,sa602,,
sn1.29,sa-2.172,,
sn1.29,sa588,,
sn1.28,sa-2.183,,
sn1.28,sa589,,
sn1.27,sht41,,
sn1.27,sa-2.176,,
sn1.27,sa601,,
sn1.26,sa-2.309,,
sn1.26,sa1310,,
sn1.25,t1509.1b,,
sn1.25,sa-2.166,,
sn1.25,sa581-582,,
sn1.24,sa-2.279,,
sn1.24,sa1281,,
sn1.23,sa-2.173,,
sn1.23,sa599,,
sn1.22,sa-2.273,,
sn1.22,sa1275,,
sn1.21,sa-2.170,,
sn1.21,sa586,,
sn1.20,sa-2.17,,
sn1.20,sa1078,,
sn1.19,sa-2.168,,
sn1.19,sa584,,
sn1.18,sa-2.163,,
sn1.18,sa578,,
sn1.17,sa-2.174,,
sn1.17,sa600,,
sn1.16,sa-2.175,,
sn1.16,sa598,,
sn1.15,sa-2.355,,
sn1.15,sa1335,,
sn1.14,sa-2.233,,
sn1.14,sa1007,,
sn1.13,sa-2.232,,
sn1.13,sa1006,,
sn1.12,sa-2.142,,
sn1.12,sa1004,,
sn1.11,ea31.9,,
sn1.11,sa-2.161,,
sn1.11,sa576,,
sn1.10,sf17,,
sn1.10,sa-2.132,,
sn1.10,sa995,,
sn1.9,sa-2.133,,
sn1.9,sa996,,
sn1.8,sa-2.165,,
sn1.8,sa580,,
sn1.7,sa-2.164,,
sn1.7,sa579,,
sn1.6,sa-2.141,,
sn1.6,sa1003,,
sn1.5,sa-2.311,,
sn1.5,sa1312,,
sn1.5,sa-2.140,,
sn1.5,sa1002,,
sn1.4,sa-2.139,,
sn1.3,sf20,,
sn1.3,sa-2.138,,
sn1.3,sa1001,,
sn1.2,sa-2.179,,
sn1.2,sa1268,,
sn1.1,sa-2.180,,
sn1.1,sa1267,,
an1.39,sf180.11,,
an1.42,sf183.21-23,,
an1.43,ea9.5,,
an1.44,ea9.6,,
an1.46,sf194,,
an1.47,sf177.2-3,,
an1.71,sf206.42,,
an1.170,ea8.2,,
an1.173,ea8.7,,
an1.174,ea8.10,,
an1.175-186,ea8.4,,
an1.188-234,ea4.1-10,,
an1.188-234,t126,1,Corresponding section is T ii 831a03–833c07.
an1.235-247,ea5.1-5,,
an1.235-247,t126,1,Corresponding section is T ii 833c08–25.
an1.248-257,ea6.1-4,,
an1.248-257,t126,1,Corresponding section is T ii 833c26–834a26.
an1.258-267,ea7.1-3,,
