dhp#1,pdhp#1,,
dhp#173,mn86#26,,
dhp#173,thag16.8#verse-num-sc872,,
dhp#173,thag10.3#verse-num-sc548,1,
dhp#173,uv16#16.9,,
dhp#174,uv27#27.5,,
dhp#175,pdhp#232,,
dhp#175,uv17#17.2,,
dhp#176,iti25#3,,
dhp#176,pdhp#297,,
dhp#176,uv9#9.1,,
dhp#177,pdhp#293,,
dhp#177,uv10#10.2,,
dhp#178,pdhp#338,,
dhp#179,pdhp#276,,
dhp#179,uv29#29.52,,
dhp#179,skt-lo-mvu75#7,,
dhp#180,sn4.7#3,1,
dhp#180,pdhp#277,,
dhp#180,uv29#29.53,,
dhp#180,skt-lo-mvu75#8,,
dhp#181,pdhp#244,,
dhp#181,uv21#21.9,,
dhp#182,pdhp#334,,
dhp#182,gdhp#263,,
dhp#183,dn14#176,,
dhp#183,ne10#11,,
dhp#183,ne19#4,,
dhp#183,ne37#397,,
dhp#183,ne37#501,,
dhp#183,pe2#157,,
dhp#183,pdhp#357,,
dhp#183,uv28#28.1,,
dhp#184,dn14#175,,
dhp#184,pdhp#239,,
dhp#184,uv26#26.2,,
dhp#185,dn14#177,,
dhp#185,ud4.6#4,,
dhp#185,uv31#31.50,,
dhp#186,ja258#2,,
dhp#186,pdhp#145,,
dhp#186,uv2#2.17,,
dhp#186,divy#138.021,,
dhp#187,ja258#3,,
dhp#187,pdhp#146,,
dhp#187,uv2#2.18,,
dhp#187,divy#138.023,,
dhp#188,pdhp#216,,
dhp#188,uv27#27.31,,
dhp#188,divy#101.016,,
dhp#189,pdhp#217,,
dhp#189,uv27#27.32,,
dhp#189,divy#101.017,,
dhp#190,pdhp#218,,
dhp#190,uv27#27.33,,
dhp#190,divy#101.019,,
dhp#191,sn15.10#6,,
dhp#191,iti24#5,,
dhp#191,thag21.1#verse-num-sc1269,,
dhp#191,thig7.2#5,,
dhp#191,ne37#156,,
dhp#191,uv27#27.34,,
dhp#191,divy#101.021,,
dhp#192,pdhp#219,,
dhp#192,uv27#27.35,,
dhp#192,divy#101.023,,
dhp#193,pdhp#79,,
dhp#193,gdhp#173,,
dhp#193,uv30#30.27,,
dhp#193,skt-lo-mvu75#136,,
dhp#194,pdhp#68,,
dhp#194,uv30#30.22,,
dhp#195,tha-ap93#1,,
dhp#196,tha-ap93#2,,
dhp#197,pdhp#255,,
dhp#197,gdhp#166,,
dhp#197,uv30#30.47,,
dhp#198,uv30#30.45,,
dhp#199,pdhp#256,,
dhp#199,gdhp#165,,
dhp#199,uv30#30.43,,
dhp#200,sn4.18#4,,
dhp#200,ja539#133,,
dhp#200,pdhp#257,,
dhp#200,gdhp#168,,
dhp#200,uv30#30.49,,
dhp#201,sn3.14#5,,
dhp#201,pdhp#81,,
dhp#201,gdhp#180,,
dhp#201,uv30#30.1,,
dhp#201,avs#0.1,,
dhp#203,pdhp#75,,
dhp#203,gdhp#163,,
dhp#203,uv26#26.7,,
dhp#204,mn75#22,1,
dhp#204,mn75#26,1,
dhp#204,pdhp#76,,
dhp#204,gdhp#162,,
dhp#204,uv26#26.6,,
dhp#205,snp2.3#verse-num-sc260,,
dhp#205,ja363#5,,
dhp#205,uv28#28.5,,
dhp#206,pdhp#69,,
dhp#206,gdhp#175,,
dhp#206,uv30#30.25,,
dhp#207,pdhp#70,,
dhp#207,gdhp#176,,
dhp#207,uv30#30.26,,
dhp#208,pdhp#71,,
dhp#208,gdhp#177,,
dhp#209,pdhp#173,,
dhp#209,gdhp#266,,
dhp#209,uv5#5.9,,
dhp#210,pdhp#73,,
dhp#210,uv5#5.5,,
dhp#211,pdhp#74,,
dhp#211,uv5#5.8,,
dhp#212,pdhp#72,,
dhp#212,uv5#5.1,,
dhp#212,avs#35.1,,
dhp#214,uv2#2.3,,
dhp#215,uv2#2.2,,
dhp#217,pdhp#294,1,
dhp#217,gdhp#322,1,
dhp#217,uv5#5.24,1,
dhp#218,uv2#2.9,,
dhp#219,vv52#1,,
dhp#219,uv5#5.20,,
dhp#220,vv52#2,,
dhp#220,uv5#5.21,,
dhp#221,sn1.34#5,,
dhp#221,sn1.36#4,1,
dhp#221,pdhp#238,,
dhp#221,gdhp#274,,
dhp#221,uv20#20.1,,
dhp#222,gdhp#275,,
dhp#222,uv20#20.22,,
dhp#223,ja151#2,,
dhp#223,gdhp#280,,
dhp#223,uv20#20.19,,
dhp#224,pdhp#292,,
dhp#224,gdhp#281,,
dhp#224,uv20#20.16,,
dhp#225,pdhp#240,,
dhp#225,uv7#7.7,,
dhp#226,pdhp#269,,
dhp#226,uv15#15.8,,
dhp#227,pdhp#283,,
dhp#227,gdhp#237,,
dhp#227,uv29#29.45,,
dhp#228,ud6.3#3,1,
dhp#228,pdhp#284,,
dhp#228,gdhp#240,,
dhp#228,uv29#29.46,,
dhp#229,pdhp#286,,
dhp#229,gdhp#241,,
dhp#229,uv29#29.47-#29.48,,
dhp#230,an4.6#9,,
dhp#230,an4.28#7,,
dhp#230,an5.42#4,,
dhp#230,ud7.6#4,,
dhp#230,pdhp#287,,
dhp#230,gdhp#242,,
dhp#230,uv22#22.11,,
dhp#231,pdhp#279,,
dhp#231,uv7#7.1,,
dhp#232,pdhp#280,,
dhp#232,uv7#7.2,,
dhp#233,pe3#49,,
dhp#233,pdhp#281,,
dhp#233,uv7#7.3,,
dhp#234,pdhp#282,,
dhp#234,gdhp#51,,
dhp#234,uv7#7.10,,
dhp#235,pdhp#161,,
dhp#236,pdhp#162,,
dhp#238,uv16#16.3,1,
dhp#239,pdhp#163,,
dhp#239,uv2#2.10,,
dhp#239,kv1.4#18,,
dhp#239,kv2.9#24,,
dhp#240,pdhp#160,,
dhp#240,uv9#9.19,,
dhp#240,ne37#14,,
dhp#240,pe1#64,,
dhp#240,pe2#115,,
dhp#241,an8.15#2,,
dhp#241,pdhp#157,,
dhp#242,an8.15#3,,
dhp#242,pdhp#158,,
dhp#243,an8.15#2,1,
dhp#243,pdhp#159,,
dhp#244,pdhp#164,,
dhp#244,gdhp#221,,
dhp#244,uv27#27.3,,
dhp#245,pdhp#165,,
dhp#245,gdhp#222,,
dhp#245,uv27#27.4,,
dhp#246,an5.174#9,,
dhp#246,pe2#108,,
dhp#246,pe3#10,,
dhp#247,an5.174#9,1,
dhp#247,pe2#109,1,
dhp#249,pdhp#327,,
dhp#249,uv10#10.12,,
dhp#250,pdhp#328,,
dhp#250,uv10#10.13,,
dhp#251,uv29#29.37,,
dhp#252,ja374#5,1,
dhp#252,pdhp#166,,
dhp#252,gdhp#272,,
dhp#252,uv27#27.1,,
dhp#253,pdhp#268,,
dhp#253,gdhp#339,1,
dhp#253,uv27#27.2,1,
dhp#254,uv29#29.38,,
dhp#255,uv29#29.38,1,
dhp#259,pdhp#32,,
dhp#259,gdhp#114,,
dhp#259,uv4#4.21,,
dhp#260,gdhp#182,,
dhp#260,uv11#11.11,,
dhp#261,ja166#2,1,
dhp#261,pdhp#289,,
dhp#262,pdhp#288,,
dhp#262,gdhp#186,,
dhp#262,uv29#29.10,,
dhp#263,pdhp#289,1,
dhp#263,gdhp#187,1,
dhp#263,uv10#10.7,1,
dhp#264,pdhp#235,,
dhp#264,gdhp#188,,
dhp#264,uv11#11.13,,
dhp#265,pdhp#236,,
dhp#265,gdhp#1,,
dhp#265,gdhp#189,,
dhp#265,uv33#33.8,,
dhp#266,sn7.20#2,,
dhp#266,gdhp#67,,
dhp#266,uv32#32.18,,
dhp#266,skt-lo-mvu107#35,,
dhp#267,sn7.20#2,,
dhp#267,gdhp#68,,
dhp#267,uv32#32.19,,
dhp#267,skt-lo-mvu107#36,,
dhp#268,mnd2#122,,
dhp#268,cnd8#55,,
dhp#269,mnd2#123,,
dhp#269,cnd8#56,,
dhp#271,pdhp#271,,
dhp#271,gdhp#65,,
dhp#271,uv32#32.31,,
dhp#271,skt-lo-mvu107#33,,
dhp#272,pdhp#272,,
dhp#272,gdhp#66,,
dhp#272,uv32#32.32,,
dhp#272,skt-lo-mvu107#34,,
dhp#273,pdhp#358,,
dhp#273,gdhp#109,,
dhp#273,uv12#12.4,,
dhp#273,ne37#509,,
dhp#273,pe2#176,,
dhp#273,kv20.5#3,,
dhp#274,pdhp#360,,
dhp#274,pe2#140,,
dhp#275,pdhp#359-360,,
dhp#275,uv12#12.9,1,
dhp#276,pdhp#359,,
dhp#276,uv12#12.9,,
dhp#276,uv6#6.20,,
dhp#277,thag15.1#verse-num-sc676,,
dhp#277,qan3.136#1,,
dhp#277,mnd4#42,,
dhp#277,cnd6#14,1,
dhp#277,cnd12#12,1,
dhp#277,cnd16#23,1,
dhp#277,ne4#17,,
dhp#277,ne37#374,,
dhp#277,kv16.4#13,,
dhp#277,pdhp#373,,
dhp#277,gdhp#106,,
dhp#277,uv12#12.5,,
dhp#278,thag15.1#verse-num-sc677,,
dhp#278,qan3.136#1,,
dhp#278,mnd4#42,,
dhp#278,cnd6#14,1,
dhp#278,cnd12#12,1,
dhp#278,cnd16#23,1,
dhp#278,ne4#18,,
dhp#278,ne37#375,,
dhp#278,kv16.4#14,,
dhp#278,gdhp#107,,
dhp#278,uv12#12.6,,
dhp#279,thag15.1#verse-num-sc678,,
dhp#279,qan3.136#1,,
dhp#279,mnd4#42,,
dhp#279,cnd6#14,1,
dhp#279,cnd12#12,1,
dhp#279,cnd16#23,1,
dhp#279,ne4#19,,
dhp#279,ne37#376,,
dhp#279,kv16.4#15,,
dhp#279,pdhp#374,,
dhp#279,gdhp#108,,
dhp#279,uv12#12.8,,
dhp#279,pe2#62,,
dhp#279,pe2#136,,
dhp#280,pdhp#30,,
dhp#280,gdhp#113,,
dhp#280,uv31#31.32,,
dhp#281,pdhp#278,,
dhp#281,uv7#7.12,,
dhp#281,ne37#467,,
dhp#281,pe3#52,,
dhp#282,pdhp#375,,
dhp#282,uv29#29.40,,
dhp#283,pdhp#361,,
dhp#283,uv18#18.3,,
dhp#283,gdhp#93,1,
dhp#284,pdhp#362,,
dhp#284,uv18#18.4,,
dhp#284,gdhp#94,1,
dhp#285,pdhp#363,,
dhp#285,gdhp#299,,
dhp#285,uv18#18.5,,
dhp#285,ne9#27,,
dhp#286,pdhp#364,,
dhp#286,uv1#1.38,,
dhp#286,gdhp#333,1,
dhp#287,pdhp#365,,
dhp#287,uv1#1.39,,
dhp#287,gdhp#334,1,
dhp#288,thi-ap20#34,,
dhp#288,pdhp#366,,
dhp#288,gdhp#261,,
dhp#288,uv1#1.40,,
dhp#289,uv6#6.15,,
dhp#290,pdhp#77,,
dhp#290,gdhp#164,,
dhp#290,uv30#30.30,,
dhp#291,pdhp#117,,
dhp#291,gdhp#179,,
dhp#291,uv30#30.2,,
dhp#292,thag13.1#verse-num-sc635,,
dhp#292,pe8#151,1,
dhp#292,pdhp#266,,
dhp#292,uv4#4.19,,
dhp#292,gdhp#339,1,
dhp#293,thag13.1#verse-num-sc636,,
dhp#293,ne8#4,1,
dhp#293,pe5#31,1,
dhp#293,pdhp#267,,
dhp#293,uv4#4.20,,
dhp#293,gdhp#340,1,
dhp#294,pdhp#47,,
dhp#294,gdhp#12,,
dhp#294,uv29#29.24,,
dhp#294,t210.2#vagga-gatha-num-sc2.12,,
dhp#294,t213.33#vagga-gatha-num-sc33.60,,
dhp#294,t212.34#vagga-gatha-num-sc34.62,,
dhp#294,t213.29#vagga-gatha-num-sc29.23,,
dhp#294,t212.30#vagga-gatha-num-sc30.25,,
dhp#294,ne37#350,,
dhp#295,uv33#33.61-#33.62,,
dhp#296,gdhp#100,,
dhp#296,uv15#15.12,,
dhp#297,gdhp#101,,
dhp#297,uv15#15.13,,
dhp#298,gdhp#102,,
dhp#298,uv15#15.14,,
dhp#299,pdhp#243,,
dhp#299,gdhp#103,,
dhp#299,uv15#15.15,,
dhp#300,pdhp#241,,
dhp#300,gdhp#104,,
dhp#300,uv15#15.17,,
dhp#301,ne37#205,1,
dhp#301,pdhp#242,,
dhp#301,gdhp#105,,
dhp#301,uv15#15.25,,
dhp#302,gdhp#262,,
dhp#302,uv11#11.8,,
dhp#303,pdhp#331,,
dhp#303,gdhp#323,,
dhp#303,uv10#10.8,1,
dhp#304,uv29#29.19,,
dhp#304,mnd16#21,,
dhp#304,ne5#10,,
dhp#305,pdhp#313,,
dhp#305,gdhp#259,,
dhp#305,uv23#23.2,,
dhp#306,ud4.8#12,,
dhp#306,iti48#3,,
dhp#306,snp3.10#verse-num-sc667,,
dhp#306,pdhp#114,,
dhp#306,gdhp#269,,
dhp#306,uv8#8.1,,
dhp#307,pi-tv-bu-vb-pj4#15,,
dhp#307,iti48#4,,
dhp#307,iti91#4,,
dhp#307,pdhp#113,,
dhp#307,uv11#11.9,,
dhp#308,pi-tv-bu-vb-pj4#16,,
dhp#308,iti48#5,,
dhp#308,pdhp#295,,
dhp#308,gdhp#331,,
dhp#308,uv9#9.2,,
dhp#309,pdhp#210,,
dhp#309,gdhp#270,,
dhp#309,uv4#4.14,,
dhp#310,pdhp#211,,
dhp#310,uv4#4.15,,
dhp#311,sn2.8#5,,
dhp#311,pdhp#296,,
dhp#311,gdhp#215,,
dhp#311,uv11#11.4,,
dhp#312,sn2.8#6,,
dhp#312,thag4.3#verse-num-sc277,,
dhp#312,uv11#11.3,,
dhp#313,sn2.8#10,,
dhp#313,uv11#11.2,,
dhp#314,sn2.8#11,,
dhp#314,pdhp#100-101,,
dhp#314,gdhp#337,,
dhp#314,uv29#29.41-#29.42,,
dhp#315,thag17.2#verse-num-sc1005,,
dhp#315,thag14.1#verse-num-sc653,1,
dhp#315,an8.29#14,1,
dhp#315,snp2.10#verse-num-sc336,1,
dhp#315,thig1.5,1,
dhp#315,pdhp#234,,
dhp#315,gdhp#131,,
dhp#315,uv5#5.16-#5.17,,
dhp#316,pdhp#169,,
dhp#316,gdhp#273,,
dhp#316,uv16#16.4,,
dhp#317,pdhp#169,,
dhp#317,gdhp#273,,
dhp#318,pdhp#170,,
dhp#320,pdhp#215,,
dhp#320,gdhp#329,,
dhp#320,uv29#29.21,,
dhp#321,pdhp#90,,
dhp#321,uv19#19.6,,
dhp#321,mnd10#97,,
dhp#321,cnd8#22,,
dhp#322,pdhp#91,,
dhp#322,uv19#19.7,,
dhp#322,gdhp#341,1,
dhp#322,mnd10#98,,
dhp#322,cnd8#23,,
dhp#323,pdhp#92,1,
dhp#323,gdhp#342,1,
dhp#323,mnd10#99,,
dhp#323,cnd8#24,,
dhp#325,thag1.17,,
dhp#325,ne9#9,,
dhp#325,ne37#12,,
dhp#325,uv29#29.13,,
dhp#326,thag1.77,,
dhp#326,thag19.1#verse-num-sc1134,,
dhp#326,uv31#31.5,,
dhp#327,pdhp#24,,
dhp#327,gdhp#132,,
dhp#327,uv4#4.27,,
dhp#327,uv4#4.36,,
dhp#327,mil7.3.8#2,,
dhp#328,mn128#11,,
dhp#328,snp1.3#verse-num-sc45,,
dhp#328,tha-ap2#20,,
dhp#328,ja428#8,,
dhp#328,pi-tv-kd10#44,,
dhp#328,cnd23#134,,
dhp#328,pdhp#9,,
dhp#328,uv14#14.13,,
dhp#328,?skt-mu,,Mūlasarvāstivādivinaya (Gilgit III.ii.185)
dhp#329,mn128#12,,
dhp#329,snp1.3#verse-num-sc46,,
dhp#329,tha-ap2#21,,
dhp#329,ja428#9,,
dhp#329,pi-tv-kd10#45,,
dhp#329,cnd23#140,,
dhp#329,pdhp#10,,
dhp#329,uv14#14.14,,
dhp#329,?skt-mu,,Mūlasarvāstivādivinaya (Gilgit III.ii.185)
dhp#330,mn128#13,,
dhp#330,ja428#10,,
dhp#330,pi-tv-kd10#46,,
dhp#330,pdhp#11,,
dhp#330,uv14#14.16,,
dhp#330,?skt-mu,,Mūlasarvāstivādivinaya (Gilgit III.ii.185)
dhp#331,pdhp#65,,
dhp#331,uv30#30.34,,
dhp#332,pdhp#66,,
dhp#332,uv30#30.21,,
dhp#333,pdhp#67,,
dhp#333,pdhp#82,,
dhp#333,uv30#30.20,,
dhp#334,thag6.5#verse-num-sc399,,
dhp#334,pdhp#137,,
dhp#334,uv3#3.4,,
dhp#334,gdhp#91,1,
dhp#335,thag6.5#verse-num-sc400,,
dhp#335,pdhp#138,,
dhp#335,uv3#3.9,,
dhp#336,thag6.5#verse-num-sc401,,
dhp#336,pdhp#139,,
dhp#336,uv3#3.10,,
dhp#337,thag6.5#verse-num-sc402,,
dhp#337,pv19#17,1,
dhp#337,ja475#12,1,
dhp#337,ja516#45,1,
dhp#337,pdhp#140,1,
dhp#337,uv3#3.11,1,
dhp#337,gdhp#126,1,
dhp#338,ne10#8,,
dhp#338,pdhp#156,,
dhp#338,uv3#3.16,,
dhp#339,thag16.3#verse-num-sc760,1,
dhp#339,pdhp#237,,
dhp#340,thag16.3#verse-num-sc761,1,
dhp#341,pdhp#148,,
dhp#341,uv3#3.5,,
dhp#342,pdhp#149,,
dhp#342,uv3#3.6,,
dhp#343,pdhp#149,1,
dhp#343,uv3#3.6,1,
dhp#344,pdhp#151,,
dhp#344,uv27#27.29,,
dhp#344,gdhp#92,1,
dhp#345,sn3.10#4,,
dhp#345,ja201#1,,
dhp#345,ne9#21,,
dhp#345,ne37#270,,
dhp#345,pe2#19,,
dhp#345,pdhp#143,,
dhp#345,gdhp#169,,
dhp#345,uv2#2.5,,
dhp#346,sn3.10#5,,
dhp#346,ja201#2,,
dhp#346,thag2.34,1,
dhp#346,ne9#23,,
dhp#346,ne37#272,,
dhp#346,pe2#20,,
dhp#346,pdhp#144,,
dhp#346,gdhp#170,,
dhp#346,uv2#2.6,,
dhp#347,thi-ap18#70,,
dhp#347,gdhp#171,,
dhp#348,pdhp#150,,
dhp#348,gdhp#161,,
dhp#348,uv29#29.57,,
dhp#349,pe3#4,,
dhp#349,uv3#3.1,,
dhp#350,uv3#3.2,1,
dhp#350,mil7.4.10#3,,
dhp#352,pdhp#147,,
dhp#353,mn26#48,,
dhp#353,mn85#51,,
dhp#353,pi-tv-kd1#57,,
dhp#353,kv4.8#16,,
dhp#353,uv21#21.1,,
dhp#353,skt-lo-mvu75#169,,
dhp#354,uv26#26.31,,
dhp#355,uv2#2.16,,
dhp#356,pdhp#152,,
dhp#356,uv16#16.16,,
dhp#357,pdhp#153,,
dhp#357,uv16#16.17,,
dhp#358,pdhp#154,,
dhp#358,uv16#16.18,,
dhp#359,pdhp#154,,
dhp#359,uv16#16.21,,
dhp#360,skt-lo-mvu107#39,,
dhp#361,sn3.5#3,,
dhp#361,pe2#179,,
dhp#361,mil7.5.10#6,,
dhp#361,mil5.3.3#2,1,
dhp#361,pdhp#51,,
dhp#361,gdhp#52,,
dhp#361,uv7#7.11,,
dhp#361,skt-lo-mvu107#40,,
dhp#362,pdhp#52,,
dhp#362,gdhp#53,,
dhp#362,uv32#32.7,,
dhp#362,skt-lo-mvu107#38,1,
dhp#363,ja269#3,1,
dhp#363,pdhp#54,,
dhp#363,gdhp#54,,
dhp#363,uv8#8.10,,
dhp#364,iti86#3,,
dhp#364,thag17.3#verse-num-sc1036,,
dhp#364,pdhp#226,,
dhp#364,gdhp#64,,
dhp#364,uv32#32.8,,
dhp#364,skt-lo-mvu107#31,,
dhp#365,pdhp#55,,
dhp#365,gdhp#61,,
dhp#365,uv13#13.8,,
dhp#366,pdhp#56,,
dhp#366,gdhp#62,,
