dhp#1,pdhp#1,,
dhp#367,snp4.15#verse-num-sc957,,
dhp#367,mnd15#155,,
dhp#367,gdhp#79,,
dhp#367,uv32#32.17,,
dhp#368,thag1.11,,
dhp#368,pdhp#59,,
dhp#368,gdhp#70,,
dhp#368,uv32#32.21,,
dhp#368,skt-lo-mvu107#27,,
dhp#369,pdhp#57,,
dhp#369,gdhp#76,,
dhp#369,uv26#26.12,,
dhp#369,skt-lo-mvu107#23-#26,,
dhp#370,sn1.5#3,,
dhp#370,thag1.15,,
dhp#370,ne37#391,,
dhp#370,gdhp#78,,
dhp#371,pdhp#33,,
dhp#371,gdhp#75,,
dhp#371,uv31#31.31,1,
dhp#372,pdhp#62,,
dhp#372,gdhp#58,,
dhp#373,pdhp#60,,
dhp#373,gdhp#55,,
dhp#373,uv32#32.9,,
dhp#374,pdhp#61,,
dhp#374,gdhp#56,,
dhp#374,uv32#32.10,,
dhp#375,pdhp#63,,
dhp#375,gdhp#59,,
dhp#375,uv32#32.26,,
dhp#376,sn9.11#3,,
dhp#376,pdhp#64,,
dhp#376,uv32#32.6,,
dhp#376,gdhp#60,1,
dhp#377,pdhp#133,,
dhp#377,gdhp#298,,
dhp#377,uv18#18.11,,
dhp#378,pdhp#53,,
dhp#378,uv32#32.24,,
dhp#379,pdhp#324,,
dhp#380,pdhp#322,,
dhp#380,uv19#19.14,,
dhp#381,thag1.11,,
dhp#382,mn86#27,,
dhp#382,thag16.8#verse-num-sc873,,
dhp#382,thag2.42#verse-num-sc203,1,
dhp#382,uv16#16.7,,
dhp#383,sn2.8#2,1,
dhp#383,sn2.8#9,1,
dhp#383,pdhp#34,,
dhp#383,gdhp#10,,
dhp#383,uv33#33.60,,
dhp#383,t213.33#vagga-gatha-num-sc33.59,,
dhp#383,t212.34#vagga-gatha-num-sc34.61,,
dhp#383,t213.33#vagga-gatha-num-sc33.9,,
dhp#383,t212.12#vagga-gatha-num-sc12.1,,
dhp#383,t212.34#vagga-gatha-num-sc34.10,,
dhp#383,t210.35#vagga-gatha-num-sc35.1,,
dhp#383,t210.34#vagga-gatha-num-sc34.25,,
dhp#384,pdhp#41,,
dhp#384,gdhp#14,,
dhp#384,uv33#33.72,,
dhp#384,t210.35#vagga-gatha-num-sc35.2,,
dhp#384,t213.33#vagga-gatha-num-sc33.12,,
dhp#384,t212.34#vagga-gatha-num-sc34.13,,
dhp#385,pdhp#40,,
dhp#385,gdhp#35,,
dhp#385,uv33#33.24,,
dhp#385,t210.35#vagga-gatha-num-sc35.3,,
dhp#385,t213.33#vagga-gatha-num-sc33.23,,
dhp#385,t212.34#vagga-gatha-num-sc34.25,,
dhp#386,mn98#34,1,
dhp#386,snp3.9#verse-num-sc633,1,
dhp#386,snp5.14#verse-num-sc1112,,
dhp#386,cnd17#1,1,
dhp#386,cnd17#17,1,
dhp#386,cnd2#74,1,
dhp#386,pdhp#49,,
dhp#386,gdhp#48,,
dhp#386,gdhp#25,1,
dhp#386,uv33#33.32,,
dhp#386,t210.35#vagga-gatha-num-sc35.4,,
dhp#387,sn21.11#4,,
dhp#387,sn1.26#2,1,
dhp#387,sn2.4#3,1,
dhp#387,pdhp#39,,
dhp#387,gdhp#50,,
dhp#387,uv33#33.74,,
dhp#387,t210.35#vagga-gatha-num-sc35.5,,
dhp#387,t213.33#vagga-gatha-num-sc33.68,,
dhp#387,t212.34#vagga-gatha-num-sc34.70,,
dhp#388,gdhp#16,,
dhp#388,uv11#11.15,,
dhp#388,t210.35#vagga-gatha-num-sc35.7,,
dhp#388,t213.33#vagga-gatha-num-sc33.13,,
dhp#388,t212.34#vagga-gatha-num-sc34.14,,
dhp#388,t212.12#vagga-gatha-num-sc12.19,1,
dhp#388,uv11#11.15,,
dhp#389,pdhp#46,,
dhp#389,gdhp#11,,
dhp#389,uv33#33.63,,
dhp#389,t212.34#vagga-gatha-num-sc34.63,,
dhp#390,gdhp#15,,
dhp#390,uv33#33.75,,
dhp#390,t213.33#vagga-gatha-num-sc33.69,,
dhp#390,t212.34#vagga-gatha-num-sc34.71,,
dhp#391,iti97#7,1,
dhp#391,ja348#3,1,
dhp#391,ja435#4,1,
dhp#391,ne37#469,,
dhp#391,pdhp#45,,
dhp#391,gdhp#23,,
dhp#391,uv33#33.16,,
dhp#391,t210.35#vagga-gatha-num-sc35.9,,
dhp#391,t213.33#vagga-gatha-num-sc33.16,,
dhp#391,t212.34#vagga-gatha-num-sc34.17,,
dhp#392,pdhp#35,,
dhp#392,uv33#33.66,,
dhp#392,t210.35#vagga-gatha-num-sc35.10,,
dhp#392,t213.33#vagga-gatha-num-sc33.61,,
dhp#392,t212.34#vagga-gatha-num-sc34.64,,
dhp#392,t212.34#vagga-gatha-num-sc34.65,,
dhp#393,ud1.9#4,1,
dhp#393,ne37#243,1,
dhp#393,uv33#33.7,,
dhp#393,t210.35#vagga-gatha-num-sc35.11,,
dhp#393,pdhp#37,1,
dhp#393,gdhp#1,1,
dhp#394,ja138#1,,
dhp#394,ja325#2,,
dhp#394,gdhp#2,,
dhp#394,uv33#33.6,,
dhp#394,t210.35#vagga-gatha-num-sc35.12,,
dhp#394,t212.34#vagga-gatha-num-sc34.7,,
dhp#394,t213.33#vagga-gatha-num-sc33.6,,
dhp#395,gdhp#38,,
dhp#395,t212.34#vagga-gatha-num-sc34.54,,
dhp#395,t213.33#vagga-gatha-num-sc33.6,,
dhp#396,mn98#32,,
dhp#396,snp3.9#verse-num-sc626,,
dhp#396,gdhp#17,,
dhp#396,uv33#33.15,,
dhp#396,t210.35#vagga-gatha-num-sc35.14,,
dhp#396,t213.33#vagga-gatha-num-sc33.15,,
dhp#396,t212.34#vagga-gatha-num-sc34.16,,
dhp#397,mn98#33,,
dhp#397,snp3.9#verse-num-sc627,,
dhp#397,uv33#33.49,,
dhp#397,t210.35#vagga-gatha-num-sc35.15,,
dhp#397,t213.33#vagga-gatha-num-sc33.48,,
dhp#397,t212.34#vagga-gatha-num-sc34.50,,
dhp#398,mn98#34,,
dhp#398,snp3.9#verse-num-sc628,,
dhp#398,gdhp#42,,
dhp#398,uv33#33.58,,
dhp#398,t210.35#vagga-gatha-num-sc35.16,,
dhp#398,t213.33#vagga-gatha-num-sc33.57,,
dhp#398,t212.34#vagga-gatha-num-sc34.60,,
dhp#399,mn98#35,,
dhp#399,snp3.9#verse-num-sc629,,
dhp#399,gdhp#28,,
dhp#399,uv33#33.18,,
dhp#399,t210.35#vagga-gatha-num-sc35.17,,
dhp#399,t213.33#vagga-gatha-num-sc33.17,,
dhp#399,t212.34#vagga-gatha-num-sc34.18,,
dhp#400,mn98#36,,
dhp#400,snp3.9#verse-num-sc630,,
dhp#400,uv33#33.19,,
dhp#400,t210.35#vagga-gatha-num-sc35.18,,
dhp#400,t213.33#vagga-gatha-num-sc33.18,,
dhp#400,t212.34#vagga-gatha-num-sc34.19,,
dhp#401,mn98#37,,
dhp#401,snp3.9#verse-num-sc631,,
dhp#401,pdhp#38,,
dhp#401,gdhp#21,,
dhp#401,uv33#33.30,,
dhp#401,t210.35#vagga-gatha-num-sc35.19,,
dhp#401,t213.33#vagga-gatha-num-sc33.29,,
dhp#401,t212.34#vagga-gatha-num-sc34.31,,
dhp#402,mn98#38,,
dhp#402,snp3.9#verse-num-sc632,,
dhp#402,gdhp#30,,
dhp#402,uv33#33.27,,
dhp#402,t210.35#vagga-gatha-num-sc35.20,,
dhp#402,t213.33#vagga-gatha-num-sc33.26,,
dhp#402,t212.34#vagga-gatha-num-sc34.28,,
dhp#403,mn98#39,,
dhp#403,snp3.9#verse-num-sc633,,
dhp#403,pdhp#48,,
dhp#403,gdhp#49,,
dhp#403,gdhp#25,1,
dhp#403,uv33#33.33,,
dhp#403,t210.35#vagga-gatha-num-sc35.21,,
dhp#403,t213.33#vagga-gatha-num-sc33.33,,
dhp#403,t212.34#vagga-gatha-num-sc34.35,,
dhp#404,mn98#40,,
dhp#404,snp3.9#verse-num-sc634,,
dhp#404,pdhp#44,,
dhp#404,gdhp#32,,
dhp#404,uv33#33.20,,
dhp#404,t210.35#vagga-gatha-num-sc35.22,,
dhp#404,t213.33#vagga-gatha-num-sc33.25,,
dhp#404,t212.34#vagga-gatha-num-sc34.27,,
dhp#404,mil7.4.5#4,,
dhp#405,mn98#41,,
dhp#405,snp3.9#verse-num-sc635,,
dhp#405,gdhp#18,,
dhp#405,uv33#33.36,,
dhp#405,t210.35#vagga-gatha-num-sc35.23,,
dhp#405,t213.33#vagga-gatha-num-sc33.36,,
dhp#405,t212.34#vagga-gatha-num-sc34.38,,
dhp#406,mn98#42,,
dhp#406,snp3.9#verse-num-sc636,,
dhp#406,gdhp#29,,
dhp#406,uv33#33.39,,
dhp#406,t210.35#vagga-gatha-num-sc35.24,,
dhp#406,t213.33#vagga-gatha-num-sc33.32,,
dhp#406,t212.34#vagga-gatha-num-sc34.34,,
dhp#406,t213.33#vagga-gatha-num-sc33.37,,
dhp#406,t212.34#vagga-gatha-num-sc34.39,,
dhp#407,mn98#43,,
dhp#407,snp3.9#verse-num-sc637,,
dhp#407,gdhp#27,,
dhp#407,uv33#33.40,,
dhp#407,t210.35#vagga-gatha-num-sc35.25,,
dhp#407,t213.33#vagga-gatha-num-sc33.39,,
dhp#407,t212.34#vagga-gatha-num-sc34.41,,
dhp#408,mn98#44,,
dhp#408,snp3.9#verse-num-sc638,,
dhp#408,pdhp#43,,
dhp#408,gdhp#22,,
dhp#408,uv33#33.17,,
dhp#409,mn98#45,,
dhp#409,snp3.9#verse-num-sc639,,
dhp#409,gdhp#19,,
dhp#409,uv33#33.25,,
dhp#409,t210.35#vagga-gatha-num-sc35.27,,
dhp#409,t213.33#vagga-gatha-num-sc33.19,,
dhp#409,t212.34#vagga-gatha-num-sc34.20,,
dhp#410,mn98#46,,
dhp#410,snp3.9#verse-num-sc640,,
dhp#410,uv33#33.43,,
dhp#410,t213.33#vagga-gatha-num-sc33.42,,
dhp#410,t212.34#vagga-gatha-num-sc34.44,,
dhp#411,mn98#47,,
dhp#411,snp3.9#verse-num-sc641,,
dhp#411,uv33#33.54,,
dhp#411,t213.33#vagga-gatha-num-sc33.53,,
dhp#411,t212.34#vagga-gatha-num-sc34.56,,
dhp#412,mn98#48,,
dhp#412,snp3.9#verse-num-sc642,,
dhp#412,gdhp#46,,
dhp#412,uv33#33.29,1,
dhp#412,t210.35#vagga-gatha-num-sc35.30,,
dhp#412,t213.33#vagga-gatha-num-sc33.27,,
dhp#412,t212.34#vagga-gatha-num-sc34.29,,
dhp#412,uv33#33.22,,
dhp#412,uv33#33.28,,
dhp#413,mn98#49,,
dhp#413,snp3.9#verse-num-sc643,,
dhp#413,uv33#33.31C,,
dhp#413,t210.35#vagga-gatha-num-sc35.31,,
dhp#413,t213.33#vagga-gatha-num-sc33.30,,
dhp#413,t212.34#vagga-gatha-num-sc34.32,,
dhp#413,gdhp#36,1,
dhp#414,mn98#50,,
dhp#414,snp3.9#verse-num-sc644,,
dhp#414,uv33#33.41,,
dhp#414,t210.35#vagga-gatha-num-sc35.32,,
dhp#414,t213.33#vagga-gatha-num-sc33.8,,
dhp#414,t212.34#vagga-gatha-num-sc34.9,,
dhp#414,t213.33#vagga-gatha-num-sc33.40,,
dhp#414,t212.34#vagga-gatha-num-sc34.42,,
dhp#415,mn98#51,,
dhp#415,snp3.9#verse-num-sc645,,
dhp#415,gdhp#20,,
dhp#415,uv33#33.35,,
dhp#415,t213.33#vagga-gatha-num-sc33.35,,
dhp#415,t212.34#vagga-gatha-num-sc34.37,,
dhp#416,mn98#52,,
dhp#416,snp3.9#verse-num-sc646,,
dhp#416,uv33#33.42,1,
dhp#416,t210.35#vagga-gatha-num-sc35.33,,
dhp#416,t213.33#vagga-gatha-num-sc33.22,,
dhp#416,t212.34#vagga-gatha-num-sc34.24,,
dhp#417,mn98#53,,
dhp#417,snp3.9#verse-num-sc647,,
dhp#417,uv33#33.45,,
dhp#417,t210.35#vagga-gatha-num-sc35.34,,
dhp#418,mn98#54,,
dhp#418,snp3.9#verse-num-sc648,,
dhp#418,uv33#33.44,,
dhp#418,t210.35#vagga-gatha-num-sc35.35,,
dhp#419,mn98#55,,
dhp#419,snp3.9#verse-num-sc649,,
dhp#419,gdhp#44,,
dhp#419,uv33#33.48,,
dhp#419,t213.33#vagga-gatha-num-sc33.47,,
dhp#419,t212.34#vagga-gatha-num-sc34.49,,
dhp#420,mn98#56,,
dhp#420,snp3.9#verse-num-sc650,,
dhp#420,gdhp#43,,
dhp#420,gdhp#26,1,
dhp#420,uv33#33.46,,
dhp#420,t210.35#vagga-gatha-num-sc35.37,,
dhp#420,t213.33#vagga-gatha-num-sc33.43,,
dhp#420,t212.34#vagga-gatha-num-sc34.45,,
dhp#421,mn98#57,,
dhp#421,snp3.9#verse-num-sc651,,
dhp#421,gdhp#34,,
dhp#421,uv33#33.29A,,
dhp#421,t213.33#vagga-gatha-num-sc33.38,,
dhp#421,t212.34#vagga-gatha-num-sc34.28,,
dhp#421,t210.35#vagga-gatha-num-sc35.38,,
dhp#422,mn98#58,,
dhp#422,snp3.9#verse-num-sc652,,
dhp#422,gdhp#41,,
dhp#422,uv33#33.50,,
dhp#422,t210.35#vagga-gatha-num-sc35.39,,
dhp#422,t213.33#vagga-gatha-num-sc33.49,,
dhp#422,t212.34#vagga-gatha-num-sc34.51,,
dhp#423,mn98#59,,
dhp#423,mn91#64,,
dhp#423,snp3.9#verse-num-sc653,,
dhp#423,uv33#33.47,,
dhp#423,t210.35#vagga-gatha-num-sc35.40,,
dhp#423,t213.33#vagga-gatha-num-sc33.45,,
dhp#423,t212.34#vagga-gatha-num-sc34.47,,
dhp#423,gdhp#5,1,
dhp#423,an3.58#11,,
dhp#423,iti99#6,,
t213.33#vagga-gatha-num-sc33.5,t212.34#vagga-gatha-num-sc34.6,,
uv33#33.10,t210.35#vagga-gatha-num-sc35.6,,
uv33#33.10,t213.33#vagga-gatha-num-sc33.11,,
uv33#33.10,t212.34#vagga-gatha-num-sc34.12,,
uv33#33.11,t213.33#vagga-gatha-num-sc33.10,,
uv33#33.11,t212.34#vagga-gatha-num-sc34.11,,
uv33#33.14,t213.33#vagga-gatha-num-sc33.14,,
uv33#33.14,t212.34#vagga-gatha-num-sc34.15,,
t210.35#vagga-gatha-num-sc35.26,t213.33#vagga-gatha-num-sc33.54,,
t210.35#vagga-gatha-num-sc35.26,t212.34#vagga-gatha-num-sc34.57,,
uv33#33.21,t212.34#vagga-gatha-num-sc34.23,,
t213.33#vagga-gatha-num-sc33.21,t212.34#vagga-gatha-num-sc34.22,,
t213.33#vagga-gatha-num-sc33.20,t212.34#vagga-gatha-num-sc34.21,,
t213.33#vagga-gatha-num-sc33.28,t212.34#vagga-gatha-num-sc34.30,,
uv33#33.26,t213.33#vagga-gatha-num-sc33.24,,
uv33#33.26,t212.34#vagga-gatha-num-sc34.26,,
uv33#33.34,t213.33#vagga-gatha-num-sc33.34,,
uv33#33.34,t212.34#vagga-gatha-num-sc34.36,,
uv33#33.37,t213.33#vagga-gatha-num-sc33.31,,
uv33#33.37,t212.34#vagga-gatha-num-sc34.33,,
t213.33#vagga-gatha-num-sc33.41,t212.34#vagga-gatha-num-sc34.43,,
t213.33#vagga-gatha-num-sc33.46,t212.34#vagga-gatha-num-sc34.48,,
uv33#33.51,t213.33#vagga-gatha-num-sc33.50,,
uv33#33.51,t212.34#vagga-gatha-num-sc34.52,,
uv33#33.52,t212.34#vagga-gatha-num-sc34.53,,
t210.35#vagga-gatha-num-sc35.13,t213.33#vagga-gatha-num-sc33.7,,
t210.35#vagga-gatha-num-sc35.13,t212.34#vagga-gatha-num-sc34.8,,
t213.33#vagga-gatha-num-sc33.52,t212.34#vagga-gatha-num-sc34.55,,
t210.35#vagga-gatha-num-sc35.29,t213.33#vagga-gatha-num-sc33.2,,
t210.35#vagga-gatha-num-sc35.29,t212.34#vagga-gatha-num-sc34.2,,
t210.35#vagga-gatha-num-sc35.28,t213.33#vagga-gatha-num-sc33.3,,
t210.35#vagga-gatha-num-sc35.28,t212.34#vagga-gatha-num-sc34.4,,
uv33#33.57,t213.33#vagga-gatha-num-sc33.56,,
uv33#33.57,t212.34#vagga-gatha-num-sc34.59,,
uv33#33.59,t213.33#vagga-gatha-num-sc33.58,,
uv33#33.59,t212.34#vagga-gatha-num-sc34.61,,
uv33#33.68,t213.33#vagga-gatha-num-sc33.66,,
uv33#33.68,t212.34#vagga-gatha-num-sc34.68,,
uv33#33.69,t213.33#vagga-gatha-num-sc33.63,,
uv33#33.69,t212.34#vagga-gatha-num-sc34.67,,
uv33#33.70,t213.33#vagga-gatha-num-sc33.65,,
uv33#33.70,t212.34#vagga-gatha-num-sc34.67B,,
uv33#33.71,t213.33#vagga-gatha-num-sc33.62,,
uv33#33.71,t212.34#vagga-gatha-num-sc34.66,,
t213.33#vagga-gatha-num-sc33.64,t212.34#vagga-gatha-num-sc34.67A,,
t213.33#vagga-gatha-num-sc33.67,t212.34#vagga-gatha-num-sc34.69,,
uv33#33.76,t213.33#vagga-gatha-num-sc33.70,,
uv33#33.76,t212.34#vagga-gatha-num-sc34.72,,
uv33#33.78,t210.35#vagga-gatha-num-sc35.8,,
uv33#33.78,t213.33#vagga-gatha-num-sc33.4,,
uv33#33.78,t212.34#vagga-gatha-num-sc34.5,,
uv33#33.80,t213.33#vagga-gatha-num-sc33.70,,
uv33#33.80,t212.34#vagga-gatha-num-sc34.72,,
uv33#33.81,t213.33#vagga-gatha-num-sc33.71,,
uv33#33.81,t212.34#vagga-gatha-num-sc34.74,,
uv33#33.83,t213.33#vagga-gatha-num-sc33.72,,
uv33#33.83,t212.34#vagga-gatha-num-sc34.75,,
zzstop,,,