uid,division_uid,name,acronym,vagga_numbering_ind
sn1,sn,Devatā Saṃyutta,SN 1,
sn2,sn,Devaputta Saṃyutta,SN 2,
sn3,sn,Kosala Saṃyutta,SN 3,
sn4,sn,Māra Saṃyutta,SN 4,
sn5,sn,Bhikkhuṇī Saṃyutta,SN 5,
sn6,sn,Brahmā Saṃyutta,SN 6,
sn7,sn,Brāhmaṇa Saṃyutta,SN 7,
sn8,sn,Vangīsa Thera Saṃyutta,SN 8,
sn9,sn,Vana Saṃyutta,SN 9,
sn10,sn,Yakkha Saṃyutta,SN 10,
sn11,sn,Sakka Saṃyutta,SN 11,
sn12,sn,Nidāna Saṃyutta,SN 12,
sn13,sn,Abhisamaya Saṃyutta,SN 13,
sn14,sn,Dhātu Saṃyutta,SN 14,
sn15,sn,Anamatagga Saṃyutta,SN 15,
sn16,sn,Kassapa Saṃyutta,SN 16,
sn17,sn,Lābhasakkāra Saṃyutta,SN 17,
sn18,sn,Rāhula Saṃyutta,SN 18,
sn19,sn,Lakkhaṇa Saṃyutta,SN 19,
sn20,sn,Opamma Saṃyutta,SN 20,
sn21,sn,Bhikkhu Saṃyutta,SN 21,
sn22,sn,Khandha Saṃyutta,SN 22,
sn23,sn,Rādha Saṃyutta,SN 23,
sn24,sn,Diṭṭhi Saṃyutta,SN 24,
sn25,sn,Okkantika Saṃyutta,SN 25,
sn26,sn,Uppāda Saṃyutta,SN 26,
sn27,sn,Kilesa Saṃyutta,SN 27,
sn28,sn,Sāriputta Saṃyutta,SN 28,
sn29,sn,Nāga Saṃyutta,SN 29,
sn30,sn,Supaṇṇa Saṃyutta,SN 30,
sn31,sn,Gandhabbakāya Saṃyutta,SN 31,
sn32,sn,Valāhaka Saṃyutta,SN 32,
sn33,sn,Vacchagotta Saṃyutta,SN 33,
sn34,sn,Samādhi Saṃyutta,SN 34,
sn35,sn,Saḷāyatana Saṃyutta,SN 35,
sn36,sn,Vedanā Saṃyutta,SN 36,
sn37,sn,Mātugāma Saṃyutta,SN 37,
sn38,sn,Jambukhādaka Saṃyutta,SN 38,
sn39,sn,Sāmaṇḍaka Saṃyutta,SN 39,
sn40,sn,Moggallāna Saṃyutta,SN 40,
sn41,sn,Citta Saṃyutta,SN 41,
sn42,sn,Gāmani Saṃyutta,SN 42,
sn43,sn,Asaṅkhata Saṃyutta,SN 43,
sn44,sn,Avyākata Saṃyutta,SN 44,
sn45,sn,Magga Saṃyutta,SN 45,
sn46,sn,Bojjhaṅga Saṃyutta,SN 46,
sn47,sn,Satipaṭṭhāna Saṃyutta,SN 47,
sn48,sn,Indriya Saṃyutta,SN 48,
sn49,sn,Sammappadhāna Saṃyutta,SN 49,
sn50,sn,Bala Saṃyutta,SN 50,
sn51,sn,Iddhipāda Saṃyutta,SN 51,
sn52,sn,Anuruddha Saṃyutta,SN 52,
sn53,sn,Jhāna Saṃyutta,SN 53,
sn54,sn,Ānāpāna Saṃyutta,SN 54,
sn55,sn,Sotāpatti Saṃyutta,SN 55,
sn56,sn,Sacca Saṃyutta,SN 56,
an1,an,Ekaka Nipāta,AN 1,1
an2,an,Duka Nipāta,AN 2,1
an3,an,Tika Nipāta,AN 3,
an4,an,Catukka Nipāta,AN 4,
an5,an,Pañcaka Nipāta,AN 5,
an6,an,Chakka Nipāta,AN 6,
an7,an,Sattaka Nipāta,AN 7,
an8,an,Aṭṭhaka Nipāta,AN 8,
an9,an,Navaka Nipāta,AN 9,
an10,an,Dasaka Nipāta,AN 10,
an11,an,Ekādasaka Nipāta,AN 11,
kp,kn,Khuddakapāṭha,Kp,
dhp,kn,Dhammapada,Dhp,
ud,kn,Udāna,Ud,
it,kn,Itivuttaka,It,
snp,kn,Sutta Nipāta,Snp ,
vv,kn,Vimānavatthu,Vv,
pv,kn,Petavatthu,Pv,
thag,kn,Theragāthā,Thag,
thig,kn,Therīgāthā,Thig,
ja,kn,Jātaka,Ja,
mnd,kn,Mahāniddesa,Mnd,
cnd,kn,Cūḷaniddesa,Cnd,
ps,kn,Paṭisambhidāmagga,Ps,
tha-ap,kn,Therāpadāna,Tha Ap,
thi-ap,kn,Therīapadāna,Thi Ap,
bv,kn,Buddhavaṃsa,Bv,
cp,kn,Cariyāpiṭaka,Cp,
ne,kn,Netti,Ne,
pe,kn,Peṭakopadesa,Pe,
mil,kn,Milindapañha,Mil,
sa1-100,sa,Saṃyuktāgama 1–100,SA 1–100,
sa101-200,sa,Saṃyuktāgama 101–200,SA 101–200,
sa201-300,sa,Saṃyuktāgama 201–300,SA 201–300,
sa301-400,sa,Saṃyuktāgama 301–400,SA 301–400,
sa401-500,sa,Saṃyuktāgama 401–500,SA 401–500,
sa501-600,sa,Saṃyuktāgama 501–600,SA 501–600,
sa601-700,sa,Saṃyuktāgama 601–700,SA 601–700,
sa701-800,sa,Saṃyuktāgama 701–800,SA 701–800,
sa801-900,sa,Saṃyuktāgama 801–900,SA 801–900,
sa901-1000,sa,Saṃyuktāgama 901–1000,SA 901–1000,
sa1001-1100,sa,Saṃyuktāgama 1001–1100,SA 1001–1100,
sa1101-1200,sa,Saṃyuktāgama 1101–1200,SA 1101–1200,
sa1201-1300,sa,Saṃyuktāgama 1201–1300,SA 1201–1300,
sa1301-1362,sa,Saṃyuktāgama 1301–1362,SA 1301–1362,
ea1,ea,Ekottarikāgama 1,EA 1,
ea2,ea,Ekottarikāgama 2,EA 2,
ea3,ea,Ekottarikāgama 3,EA 3,
ea4,ea,Ekottarikāgama 4,EA 4,
ea5,ea,Ekottarikāgama 5,EA 5,
ea6,ea,Ekottarikāgama 6,EA 6,
ea7,ea,Ekottarikāgama 7,EA 7,
ea8,ea,Ekottarikāgama 8,EA 8,
ea9,ea,Ekottarikāgama 9,EA 9,
ea10,ea,Ekottarikāgama 10,EA 10,
ea11,ea,Ekottarikāgama 11,EA 11,
ea12,ea,Ekottarikāgama 12,EA 12,
ea13,ea,Ekottarikāgama 13,EA 13,
ea14,ea,Ekottarikāgama 14,EA 14,
ea15,ea,Ekottarikāgama 15,EA 15,
ea16,ea,Ekottarikāgama 16,EA 16,
ea17,ea,Ekottarikāgama 17,EA 17,
ea18,ea,Ekottarikāgama 18,EA 18,
ea19,ea,Ekottarikāgama 19,EA 19,
ea20,ea,Ekottarikāgama 20,EA 20,
ea21,ea,Ekottarikāgama 21,EA 21,
ea22,ea,Ekottarikāgama 22,EA 22,
ea23,ea,Ekottarikāgama 23,EA 23,
ea24,ea,Ekottarikāgama 24,EA 24,
ea25,ea,Ekottarikāgama 25,EA 25,
ea26,ea,Ekottarikāgama 26,EA 26,
ea27,ea,Ekottarikāgama 27,EA 27,
ea28,ea,Ekottarikāgama 28,EA 28,
ea29,ea,Ekottarikāgama 29,EA 29,
ea30,ea,Ekottarikāgama 30,EA 30,
ea31,ea,Ekottarikāgama 31,EA 31,
ea32,ea,Ekottarikāgama 32,EA 32,
ea33,ea,Ekottarikāgama 33,EA 33,
ea34,ea,Ekottarikāgama 34,EA 34,
ea35,ea,Ekottarikāgama 35,EA 35,
ea36,ea,Ekottarikāgama 36,EA 36,
ea37,ea,Ekottarikāgama 37,EA 37,
ea38,ea,Ekottarikāgama 38,EA 38,
ea39,ea,Ekottarikāgama 39,EA 39,
ea40,ea,Ekottarikāgama 40,EA 40,
ea41,ea,Ekottarikāgama 41,EA 41,
ea42,ea,Ekottarikāgama 42,EA 42,
ea43,ea,Ekottarikāgama 43,EA 43,
ea44,ea,Ekottarikāgama 44,EA 44,
ea45,ea,Ekottarikāgama 45,EA 45,
ea46,ea,Ekottarikāgama 46,EA 46,
ea47,ea,Ekottarikāgama 47,EA 47,
ea48,ea,Ekottarikāgama 48,EA 48,
ea49,ea,Ekottarikāgama 49,EA 49,
ea50,ea,Ekottarikāgama 50,EA 50,
ea51,ea,Ekottarikāgama 51,EA 51,
ea52,ea,Ekottarikāgama 52,EA 52,
t2-25,oa,Other Dīrgha Sūtras,T 2–25,
t27-98,oa,Other Madhyama Sūtras,T 27–98,
t102-124,oa,Other Saṃyukta Sūtras,T 102–124,
t126-149,oa,Other Ekottarika Sūtras,"T 126–149, 150B, 151",
sht1,sht,"SHT i – ed. W. Clawiter, L. Holzmann, E. Waldschmidt 1965",SHT i,
sht2,sht,"SHT ii – ed. W. Clawiter, L. Holzmann, E. Waldschmidt 1968",SHT ii,
sht3,sht,"SHT iii – ed. W. Clawiter, L. Holzmann, E. Waldschmidt 1971",SHT iii,
sht4,sht,"SHT iv – ed. L. Sander, E. Waldschmidt 1980",SHT iv,
sht5,sht,"SHT v – ed. L. Sander, E. Waldschmidt 1985",SHT v,
sht6,sht,"SHT vi – ed. H. Bechert, K. Wille 1989",SHT vi,
sht7,sht,"SHT vii – ed. H. Bechert, K. Wille 1995",SHT vii,
sht8,sht,"SHT viii – ed. H. Bechert, K. Wille 2000",SHT viii,
sht9,sht,"SHT ix – ed. H. Bechert, K. Wille 2004",SHT ix,
sht10,sht,SHT x – ed. K. Wille 2008,SHT x,
t150B,ot,,T 150B,

# Vinaya Subdivisions

# Bhikkhu
pi-tv-bu-vb-pj,pi-tv-bu-vb,Pārājika,Pj,
pi-tv-bu-vb-ss,pi-tv-bu-vb,Saṅghādisesā,Ss,
pi-tv-bu-vb-ay,pi-tv-bu-vb,Aniyatā,An,
pi-tv-bu-vb-np,pi-tv-bu-vb,Nissaggiyā Pācittiyā,NP,
pi-tv-bu-vb-pc,pi-tv-bu-vb,Pācittiyā,Pc,
pi-tv-bu-vb-pd,pi-tv-bu-vb,Pāṭidesanīyā,Pd,
pi-tv-bu-vb-sk,pi-tv-bu-vb,Sekhiyā,Sk,
pi-tv-bu-vb-as,pi-tv-bu-vb,Adhikaraṇasamathā,As,
pi-tv-bu-pm-pj,pi-tv-bu-pm,Pārājika,Pj,
pi-tv-bu-pm-ss,pi-tv-bu-pm,Saṅghādisesā,Ss,
pi-tv-bu-pm-ay,pi-tv-bu-pm,Aniyatā,An,
pi-tv-bu-pm-np,pi-tv-bu-pm,Nissaggiyā Pācittiyā,NP,
pi-tv-bu-pm-pc,pi-tv-bu-pm,Pācittiyā,Pc,
pi-tv-bu-pm-pd,pi-tv-bu-pm,Pāṭidesanīyā,Pd,
pi-tv-bu-pm-sk,pi-tv-bu-pm,Sekhiyā,Sk,
pi-tv-bu-pm-as,pi-tv-bu-pm,Adhikaraṇasamathā,As,
pi-tv-pvr-bu-pj,pi-tv-pvr-bu,Pārājika,Pj,
pi-tv-pvr-bu-ss,pi-tv-pvr-bu,Saṅghādisesā,Ss,
pi-tv-pvr-bu-ay,pi-tv-pvr-bu,Aniyatā,An,
pi-tv-pvr-bu-np,pi-tv-pvr-bu,Nissaggiyā Pācittiyā,NP,
pi-tv-pvr-bu-pc,pi-tv-pvr-bu,Pācittiyā,Pc,
pi-tv-pvr-bu-pd,pi-tv-pvr-bu,Pāṭidesanīyā,Pd,
pi-tv-pvr-bu-sk,pi-tv-pvr-bu,Sekhiyā,Sk,
pi-tv-pvr-bu-as,pi-tv-pvr-bu,Adhikaraṇasamathā,As,
zh-sv-bu-vb-pj,zh-sv-bu-vb,Pārājika,Pj,
zh-sv-bu-vb-ss,zh-sv-bu-vb,Saṅghādisesā,Ss,
zh-sv-bu-vb-ay,zh-sv-bu-vb,Aniyatā,An,
zh-sv-bu-vb-np,zh-sv-bu-vb,Nissaggiyā Pācittiyā,NP,
zh-sv-bu-vb-pc,zh-sv-bu-vb,Pācittiyā,Pc,
zh-sv-bu-vb-pd,zh-sv-bu-vb,Pāṭidesanīyā,Pd,
zh-sv-bu-vb-sk,zh-sv-bu-vb,Sekhiyā,Sk,
zh-sv-bu-vb-as,zh-sv-bu-vb,Adhikaraṇasamathā,As,
zh-sv-bu-pm-pj,zh-sv-bu-pm,Pārājika,Pj,
zh-sv-bu-pm-ss,zh-sv-bu-pm,Saṅghādisesā,Ss,
zh-sv-bu-pm-ay,zh-sv-bu-pm,Aniyatā,An,
zh-sv-bu-pm-np,zh-sv-bu-pm,Nissaggiyā Pācittiyā,NP,
zh-sv-bu-pm-pc,zh-sv-bu-pm,Pācittiyā,Pc,
zh-sv-bu-pm-pd,zh-sv-bu-pm,Pāṭidesanīyā,Pd,
zh-sv-bu-pm-sk,zh-sv-bu-pm,Sekhiyā,Sk,
zh-sv-bu-pm-as,zh-sv-bu-pm,Adhikaraṇasamathā,As,
zh-sv-bu-pm-2-pj,zh-sv-bu-pm-2,Pārājika,Pj,
zh-sv-bu-pm-2-ss,zh-sv-bu-pm-2,Saṅghādisesā,Ss,
zh-sv-bu-pm-2-ay,zh-sv-bu-pm-2,Aniyatā,An,
zh-sv-bu-pm-2-np,zh-sv-bu-pm-2,Nissaggiyā Pācittiyā,NP,
zh-sv-bu-pm-2-pc,zh-sv-bu-pm-2,Pācittiyā,Pc,
zh-sv-bu-pm-2-pd,zh-sv-bu-pm-2,Pāṭidesanīyā,Pd,
zh-sv-bu-pm-2-sk,zh-sv-bu-pm-2,Sekhiyā,Sk,
zh-sv-bu-pm-2-as,zh-sv-bu-pm-2,Adhikaraṇasamathā,As,
skt-sv-bu-pm-tf11-pj,skt-sv-bu-pm-tf11,Pārājika,Pj,
skt-sv-bu-pm-tf11-ss,skt-sv-bu-pm-tf11,Saṅghādisesā,Ss,
skt-sv-bu-pm-tf11-ay,skt-sv-bu-pm-tf11,Aniyatā,An,
skt-sv-bu-pm-tf11-np,skt-sv-bu-pm-tf11,Nissaggiyā Pācittiyā,NP,
skt-sv-bu-pm-tf11-pc,skt-sv-bu-pm-tf11,Pācittiyā,Pc,
skt-sv-bu-pm-tf11-pd,skt-sv-bu-pm-tf11,Pāṭidesanīyā,Pd,
skt-sv-bu-pm-tf11-sk,skt-sv-bu-pm-tf11,Sekhiyā,Sk,
skt-sv-bu-pm-tf11-as,skt-sv-bu-pm-tf11,Sekhiyā,Sk,
skt-sv-bu-pm-finot-pj,skt-sv-bu-pm-finot,Pārājika,Pj,
skt-sv-bu-pm-finot-ss,skt-sv-bu-pm-finot,Saṅghādisesā,Ss,
skt-sv-bu-pm-finot-ay,skt-sv-bu-pm-finot,Aniyatā,An,
skt-sv-bu-pm-finot-np,skt-sv-bu-pm-finot,Nissaggiyā Pācittiyā,NP,
skt-sv-bu-pm-finot-pc,skt-sv-bu-pm-finot,Pācittiyā,Pc,
skt-sv-bu-pm-finot-pd,skt-sv-bu-pm-finot,Pāṭidesanīyā,Pd,
skt-sv-bu-pm-finot-sk,skt-sv-bu-pm-finot,Sekhiyā,Sk,
skt-sv-bu-pm-finot-as,skt-sv-bu-pm-finot,Sekhiyā,Sk,
zh-mu-bu-vb-pj,zh-mu-bu-vb,Pārājika,Pj,
zh-mu-bu-vb-ss,zh-mu-bu-vb,Saṅghādisesā,Ss,
zh-mu-bu-vb-ay,zh-mu-bu-vb,Aniyatā,An,
zh-mu-bu-vb-np,zh-mu-bu-vb,Nissaggiyā Pācittiyā,NP,
zh-mu-bu-vb-pc,zh-mu-bu-vb,Pācittiyā,Pc,
zh-mu-bu-vb-pd,zh-mu-bu-vb,Pāṭidesanīyā,Pd,
zh-mu-bu-vb-sk,zh-mu-bu-vb,Sekhiyā,Sk,
zh-mu-bu-vb-as,zh-mu-bu-vb,Adhikaraṇasamathā,As,
zh-mu-bu-pm-pj,zh-mu-bu-pm,Pārājika,Pj,
zh-mu-bu-pm-ss,zh-mu-bu-pm,Saṅghādisesā,Ss,
zh-mu-bu-pm-ay,zh-mu-bu-pm,Aniyatā,An,
zh-mu-bu-pm-np,zh-mu-bu-pm,Nissaggiyā Pācittiyā,NP,
zh-mu-bu-pm-pc,zh-mu-bu-pm,Pācittiyā,Pc,
zh-mu-bu-pm-pd,zh-mu-bu-pm,Pāṭidesanīyā,Pd,
zh-mu-bu-pm-sk,zh-mu-bu-pm,Sekhiyā,Sk,
zh-mu-bu-pm-as,zh-mu-bu-pm,Adhikaraṇasamathā,As,
bo-mu-bu-vb-pj,bo-mu-bu-vb,Pārājika,Pj,
bo-mu-bu-vb-ss,bo-mu-bu-vb,Saṅghādisesā,Ss,
bo-mu-bu-vb-ay,bo-mu-bu-vb,Aniyatā,An,
bo-mu-bu-vb-np,bo-mu-bu-vb,Nissaggiyā Pācittiyā,NP,
bo-mu-bu-vb-pc,bo-mu-bu-vb,Pācittiyā,Pc,
bo-mu-bu-vb-pd,bo-mu-bu-vb,Pāṭidesanīyā,Pd,
bo-mu-bu-vb-sk,bo-mu-bu-vb,Sekhiyā,Sk,
bo-mu-bu-vb-as,bo-mu-bu-vb,Adhikaraṇasamathā,As,
bo-mu-bu-pm-pj,bo-mu-bu-pm,Pārājika,Pj,
bo-mu-bu-pm-ss,bo-mu-bu-pm,Saṅghādisesā,Ss,
bo-mu-bu-pm-ay,bo-mu-bu-pm,Aniyatā,An,
bo-mu-bu-pm-np,bo-mu-bu-pm,Nissaggiyā Pācittiyā,NP,
bo-mu-bu-pm-pc,bo-mu-bu-pm,Pācittiyā,Pc,
bo-mu-bu-pm-pd,bo-mu-bu-pm,Pāṭidesanīyā,Pd,
bo-mu-bu-pm-sk,bo-mu-bu-pm,Sekhiyā,Sk,
bo-mu-bu-pm-as,bo-mu-bu-pm,Adhikaraṇasamathā,As,
skt-mu-bu-pm-gbm3-pj,skt-mu-bu-pm-gbm3,Pārājika,Pj,
