uid,division_uid,name,acronym,vagga_numbering_ind
skt-mu-bu-pm-gbm3-ss,skt-mu-bu-pm-gbm3,Saṅghādisesā,Ss,
skt-mu-bu-pm-gbm3-ay,skt-mu-bu-pm-gbm3,Aniyatā,An,
skt-mu-bu-pm-gbm3-np,skt-mu-bu-pm-gbm3,Nissaggiyā Pācittiyā,NP,
skt-mu-bu-pm-gbm3-pc,skt-mu-bu-pm-gbm3,Pācittiyā,Pc,
skt-mu-bu-pm-gbm3-pd,skt-mu-bu-pm-gbm3,Pāṭidesanīyā,Pd,
skt-mu-bu-pm-gbm3-sk,skt-mu-bu-pm-gbm3,Sekhiyā,Sk,
skt-mu-bu-pm-gbm3-as,skt-mu-bu-pm-gbm3,Sekhiyā,Sk,
skt-mu-bu-pm-gbm2-pj,skt-mu-bu-pm-gbm2,Pārājika,Pj,
skt-mu-bu-pm-gbm2-ss,skt-mu-bu-pm-gbm2,Saṅghādisesā,Ss,
skt-mu-bu-pm-gbm2-pc,skt-mu-bu-pm-gbm2,Pācittiyā,Pc,
skt-mu-bu-pm-gbm2-sk,skt-mu-bu-pm-gbm2,Sekhiyā,Sk,
skt-mu-bu-pm-gbm2-as,skt-mu-bu-pm-gbm2,Sekhiyā,Sk,
skt-mu-mpt-bu-pm-pj,skt-mu-mpt-bu-pm,Pārājika,Pj,
skt-mu-mpt-bu-pm-ss,skt-mu-mpt-bu-pm,Saṅghādisesā,Ss,
skt-mu-mpt-bu-pm-ay,skt-mu-mpt-bu-pm,Aniyatā,An,
skt-mu-mpt-bu-pm-np,skt-mu-mpt-bu-pm,Nissaggiyā Pācittiyā,NP,
skt-mu-mpt-bu-pm-pc,skt-mu-mpt-bu-pm,Pācittiyā,Pc,
skt-mu-mpt-bu-pm-pd,skt-mu-mpt-bu-pm,Pāṭidesanīyā,Pd,
skt-mu-mpt-bu-pm-sk,skt-mu-mpt-bu-pm,Sekhiyā,Sk,
skt-mu-mpt-bu-pm-as,skt-mu-mpt-bu-pm,Sekhiyā,Sk,
zh-mi-bu-vb-pj,zh-mi-bu-vb,Pārājika,Pj,
zh-mi-bu-vb-ss,zh-mi-bu-vb,Saṅghādisesā,Ss,
zh-mi-bu-vb-ay,zh-mi-bu-vb,Aniyatā,An,
zh-mi-bu-vb-np,zh-mi-bu-vb,Nissaggiyā Pācittiyā,NP,
zh-mi-bu-vb-pc,zh-mi-bu-vb,Pācittiyā,Pc,
zh-mi-bu-vb-pd,zh-mi-bu-vb,Pāṭidesanīyā,Pd,
zh-mi-bu-vb-sk,zh-mi-bu-vb,Sekhiyā,Sk,
zh-mi-bu-vb-as,zh-mi-bu-vb,Adhikaraṇasamathā,As,
zh-mi-bu-pm-pj,zh-mi-bu-pm,Pārājika,Pj,
zh-mi-bu-pm-ss,zh-mi-bu-pm,Saṅghādisesā,Ss,
zh-mi-bu-pm-ay,zh-mi-bu-pm,Aniyatā,An,
zh-mi-bu-pm-np,zh-mi-bu-pm,Nissaggiyā Pācittiyā,NP,
zh-mi-bu-pm-pc,zh-mi-bu-pm,Pācittiyā,Pc,
zh-mi-bu-pm-pd,zh-mi-bu-pm,Pāṭidesanīyā,Pd,
zh-mi-bu-pm-sk,zh-mi-bu-pm,Sekhiyā,Sk,
zh-mi-bu-pm-as,zh-mi-bu-pm,Adhikaraṇasamathā,As,
zh-mg-bu-vb-pj,zh-mg-bu-vb,Pārājika,Pj,
zh-mg-bu-vb-ss,zh-mg-bu-vb,Saṅghādisesā,Ss,
zh-mg-bu-vb-ay,zh-mg-bu-vb,Aniyatā,An,
zh-mg-bu-vb-np,zh-mg-bu-vb,Nissaggiyā Pācittiyā,NP,
zh-mg-bu-vb-pc,zh-mg-bu-vb,Pācittiyā,Pc,
zh-mg-bu-vb-pd,zh-mg-bu-vb,Pāṭidesanīyā,Pd,
zh-mg-bu-vb-sk,zh-mg-bu-vb,Sekhiyā,Sk,
zh-mg-bu-vb-as,zh-mg-bu-vb,Adhikaraṇasamathā,As,
zh-mg-bu-pm-pj,zh-mg-bu-pm,Pārājika,Pj,
zh-mg-bu-pm-ss,zh-mg-bu-pm,Saṅghādisesā,Ss,
zh-mg-bu-pm-ay,zh-mg-bu-pm,Aniyatā,An,
zh-mg-bu-pm-np,zh-mg-bu-pm,Nissaggiyā Pācittiyā,NP,
zh-mg-bu-pm-pc,zh-mg-bu-pm,Pācittiyā,Pc,
zh-mg-bu-pm-pd,zh-mg-bu-pm,Pāṭidesanīyā,Pd,
zh-mg-bu-pm-sk,zh-mg-bu-pm,Sekhiyā,Sk,
zh-mg-bu-pm-as,zh-mg-bu-pm,Adhikaraṇasamathā,As,
skt-mg-bu-pm-pj,skt-mg-bu-pm,Pārājika,Pj,
skt-mg-bu-pm-ss,skt-mg-bu-pm,Saṅghādisesā,Ss,
skt-mg-bu-pm-ay,skt-mg-bu-pm,Aniyatā,An,
skt-mg-bu-pm-np,skt-mg-bu-pm,Nissaggiyā Pācittiyā,NP,
skt-mg-bu-pm-pc,skt-mg-bu-pm,Pācittiyā,Pc,
skt-mg-bu-pm-pd,skt-mg-bu-pm,Pāṭidesanīyā,Pd,
skt-mg-bu-pm-sk,skt-mg-bu-pm,Sekhiyā,Sk,
skt-mg-bu-pm-as,skt-mg-bu-pm,Sekhiyā,Sk,
skt-lo-bu-pm-pj,skt-lo-bu-pm,Pārājika,Pj,
skt-lo-bu-pm-ss,skt-lo-bu-pm,Saṅghādisesā,Ss,
skt-lo-bu-pm-ay,skt-lo-bu-pm,Aniyatā,An,
skt-lo-bu-pm-np,skt-lo-bu-pm,Nissaggiyā Pācittiyā,NP,
skt-lo-bu-pm-pc,skt-lo-bu-pm,Pācittiyā,Pc,
skt-lo-bu-pm-pd,skt-lo-bu-pm,Pāṭidesanīyā,Pd,
skt-lo-bu-pm-sk,skt-lo-bu-pm,Sekhiyā,Sk,
skt-lo-bu-pm-as,skt-lo-bu-pm,Sekhiyā,Sk,
zh-dg-bu-vb-pj,zh-dg-bu-vb,Pārājika,Pj,
zh-dg-bu-vb-ss,zh-dg-bu-vb,Saṅghādisesā,Ss,
zh-dg-bu-vb-ay,zh-dg-bu-vb,Aniyatā,An,
zh-dg-bu-vb-np,zh-dg-bu-vb,Nissaggiyā Pācittiyā,NP,
zh-dg-bu-vb-pc,zh-dg-bu-vb,Pācittiyā,Pc,
zh-dg-bu-vb-pd,zh-dg-bu-vb,Pāṭidesanīyā,Pd,
zh-dg-bu-vb-sk,zh-dg-bu-vb,Sekhiyā,Sk,
zh-dg-bu-vb-as,zh-dg-bu-vb,Adhikaraṇasamathā,As,
zh-dg-bu-pm-pj,zh-dg-bu-pm,Pārājika,Pj,
zh-dg-bu-pm-ss,zh-dg-bu-pm,Saṅghādisesā,Ss,
zh-dg-bu-pm-ay,zh-dg-bu-pm,Aniyatā,An,
zh-dg-bu-pm-np,zh-dg-bu-pm,Nissaggiyā Pācittiyā,NP,
zh-dg-bu-pm-pc,zh-dg-bu-pm,Pācittiyā,Pc,
zh-dg-bu-pm-pd,zh-dg-bu-pm,Pāṭidesanīyā,Pd,
zh-dg-bu-pm-sk,zh-dg-bu-pm,Sekhiyā,Sk,
zh-dg-bu-pm-as,zh-dg-bu-pm,Adhikaraṇasamathā,As,
zh-dg-bu-pm-2-pj,zh-dg-bu-pm-2,Pārājika,Pj,
zh-dg-bu-pm-2-ss,zh-dg-bu-pm-2,Saṅghādisesā,Ss,
zh-dg-bu-pm-2-ay,zh-dg-bu-pm-2,Aniyatā,An,
zh-dg-bu-pm-2-np,zh-dg-bu-pm-2,Nissaggiyā Pācittiyā,NP,
zh-dg-bu-pm-2-pc,zh-dg-bu-pm-2,Pācittiyā,Pc,
zh-dg-bu-pm-2-pd,zh-dg-bu-pm-2,Pāṭidesanīyā,Pd,
zh-dg-bu-pm-2-sk,zh-dg-bu-pm-2,Sekhiyā,Sk,
zh-dg-bu-pm-2-as,zh-dg-bu-pm-2,Adhikaraṇasamathā,As,
zh-ka-bu-pm-pj,zh-ka-bu-pm,Pārājika,Pj,
zh-ka-bu-pm-ss,zh-ka-bu-pm,Saṅghādisesā,Ss,
zh-ka-bu-pm-ay,zh-ka-bu-pm,Aniyatā,An,
zh-ka-bu-pm-np,zh-ka-bu-pm,Nissaggiyā Pācittiyā,NP,
zh-ka-bu-pm-pc,zh-ka-bu-pm,Pācittiyā,Pc,
zh-ka-bu-pm-pd,zh-ka-bu-pm,Pāṭidesanīyā,Pd,
zh-ka-bu-pm-sk,zh-ka-bu-pm,Sekhiyā,Sk,
zh-ka-bu-pm-as,zh-ka-bu-pm,Adhikaraṇasamathā,As,
zh-upali-bu-pj,zh-upali-bu,Pārājika,Pj,
zh-upali-bu-ss,zh-upali-bu,Saṅghādisesā,Ss,
zh-upali-bu-np,zh-upali-bu,Nissaggiyā Pācittiyā,NP,
zh-upali-bu-pc,zh-upali-bu,Pācittiyā,Pc,
zh-upali-bu-pd,zh-upali-bu,Pāṭidesanīyā,Pd,
zh-upali-bu-sk,zh-upali-bu,Sekhiyā,Sk,
zh-upali-bu-as,zh-upali-bu,Adhikaraṇasamathā,As,
gr-dg-bu-pm-pc,gr-dg-bu-pm,Pācittiyā,Pc,
gr-pm-bf13-np,gr-pm-bf13,Nissaggiyā Pācittiyā,NP,
skt-bu-pm-qizil-pj,skt-bu-pm-qizil,Pārājika,Pj,
skt-bu-pm-qizil-ss,skt-bu-pm-qizil,Saṅghādisesā,Ss,
skt-bu-pm-qizil-np,skt-bu-pm-qizil,Nissaggiyā Pācittiyā,NP,
skt-bu-pm-qizil-pc,skt-bu-pm-qizil,Pācittiyā,Pc,
skt-bu-pm-qizil-sk,skt-bu-pm-qizil,Sekhiyā,Sk,
pi-tv-bi-vb-pj,pi-tv-bi-vb,Pārājika,Pj,
pi-tv-bi-vb-ss,pi-tv-bi-vb,Saṅghādisesā,Ss,
pi-tv-bi-vb-np,pi-tv-bi-vb,Nissaggiyā Pācittiyā,NP,
pi-tv-bi-vb-pc,pi-tv-bi-vb,Pācittiyā,Pc,
pi-tv-bi-vb-pd,pi-tv-bi-vb,Pāṭidesanīyā,Pd,
pi-tv-bi-vb-sk,pi-tv-bi-vb,Sekhiyā,Sk,
pi-tv-bi-vb-as,pi-tv-bi-vb,Adhikaraṇasamathā,As,
pi-tv-bi-pm-pj,pi-tv-bi-pm,Pārājika,Pj,
pi-tv-bi-pm-ss,pi-tv-bi-pm,Saṅghādisesā,Ss,
pi-tv-bi-pm-np,pi-tv-bi-pm,Nissaggiyā Pācittiyā,NP,
pi-tv-bi-pm-pc,pi-tv-bi-pm,Pācittiyā,Pc,
pi-tv-bi-pm-pd,pi-tv-bi-pm,Pāṭidesanīyā,Pd,
pi-tv-bi-pm-sk,pi-tv-bi-pm,Sekhiyā,Sk,
pi-tv-bi-pm-as,pi-tv-bi-pm,Adhikaraṇasamathā,As,
pi-tv-pvr-bi-pj,pi-tv-pvr-bi,Pārājika,Pj,
pi-tv-pvr-bi-ss,pi-tv-pvr-bi,Saṅghādisesā,Ss,
pi-tv-pvr-bi-np,pi-tv-pvr-bi,Nissaggiyā Pācittiyā,NP,
pi-tv-pvr-bi-pc,pi-tv-pvr-bi,Pācittiyā,Pc,
pi-tv-pvr-bi-pd,pi-tv-pvr-bi,Pāṭidesanīyā,Pd,
pi-tv-pvr-bi-sk,pi-tv-pvr-bi,Sekhiyā,Sk,
pi-tv-pvr-bi-as,pi-tv-pvr-bi,Adhikaraṇasamathā,As,
zh-dg-bi-vb-pj,zh-dg-bi-vb,Pārājika,Pj,
zh-dg-bi-vb-ss,zh-dg-bi-vb,Saṅghādisesā,Ss,
zh-dg-bi-vb-np,zh-dg-bi-vb,Nissaggiyā Pācittiyā,NP,
zh-dg-bi-vb-pc,zh-dg-bi-vb,Pācittiyā,Pc,
zh-dg-bi-vb-pd,zh-dg-bi-vb,Pāṭidesanīyā,Pd,
zh-dg-bi-vb-sk,zh-dg-bi-vb,Sekhiyā,Sk,
zh-dg-bi-pm-pj,zh-dg-bi-pm,Pārājika,Pj,
zh-dg-bi-pm-ss,zh-dg-bi-pm,Saṅghādisesā,Ss,
zh-dg-bi-pm-np,zh-dg-bi-pm,Nissaggiyā Pācittiyā,NP,
zh-dg-bi-pm-pc,zh-dg-bi-pm,Pācittiyā,Pc,
zh-dg-bi-pm-pd,zh-dg-bi-pm,Pāṭidesanīyā,Pd,
zh-dg-bi-pm-sk,zh-dg-bi-pm,Sekhiyā,Sk,
zh-dg-bu-vb-as,zh-dg-bu-vb,Adhikaraṇasamathā,As,
zh-mi-bi-vb-pj,zh-mi-bi-vb,Pārājika,Pj,
zh-mi-bi-vb-ss,zh-mi-bi-vb,Saṅghādisesā,Ss,
zh-mi-bi-vb-np,zh-mi-bi-vb,Nissaggiyā Pācittiyā,NP,
zh-mi-bi-vb-pc,zh-mi-bi-vb,Pācittiyā,Pc,
zh-mi-bi-vb-pd,zh-mi-bi-vb,Pāṭidesanīyā,Pd,
zh-mi-bi-vb-sk,zh-mi-bi-vb,Sekhiyā,Sk,
zh-mi-bi-pm-pj,zh-mi-bi-pm,Pārājika,Pj,
zh-mi-bi-pm-ss,zh-mi-bi-pm,Saṅghādisesā,Ss,
zh-mi-bi-pm-np,zh-mi-bi-pm,Nissaggiyā Pācittiyā,NP,
zh-mi-bi-pm-pc,zh-mi-bi-pm,Pācittiyā,Pc,
zh-mi-bi-pm-pd,zh-mi-bi-pm,Pāṭidesanīyā,Pd,
zh-mi-bi-pm-sk,zh-mi-bi-pm,Sekhiyā,Sk,
zh-sv-bi-pm-dh-np,zh-sv-bi-pm-dh,Nissaggiyā Pācittiyā,NP,
zh-sv-bi-pm-dh-pc,zh-sv-bi-pm-dh,Pācittiyā,Pc,
zh-sv-bi-pm-dh-pd,zh-sv-bi-pm-dh,Pāṭidesanīyā,Pd,
zh-sv-bi-pm-dh-sk,zh-sv-bi-pm-dh,Sekhiyā,Sk,
zh-sv-bi-vb-pj,zh-sv-bi-vb,Pārājika,Pj,
zh-sv-bi-vb-ss,zh-sv-bi-vb,Saṅghādisesā,Ss,
zh-sv-bi-vb-np,zh-sv-bi-vb,Nissaggiyā Pācittiyā,NP,
zh-sv-bi-vb-pc,zh-sv-bi-vb,Pācittiyā,Pc,
zh-sv-bi-vb-pd,zh-sv-bi-vb,Pāṭidesanīyā,Pd,
zh-sv-bi-vb-sk,zh-sv-bi-vb,Sekhiyā,Sk,
zh-sv-bi-pm-pj,zh-sv-bi-pm,Pārājika,Pj,
zh-sv-bi-pm-ss,zh-sv-bi-pm,Saṅghādisesā,Ss,
zh-sv-bi-pm-np,zh-sv-bi-pm,Nissaggiyā Pācittiyā,NP,
zh-sv-bi-pm-pc,zh-sv-bi-pm,Pācittiyā,Pc,
zh-sv-bi-pm-pd,zh-sv-bi-pm,Pāṭidesanīyā,Pd,
zh-sv-bi-pm-sk,zh-sv-bi-pm,Sekhiyā,Sk,
zh-sv-bi-pm-as,zh-sv-bi-pm,Adhikaraṇasamathā,As,
skt-sv-bi-pm-pj,skt-sv-bi-pm,Pārājika,Pj,
skt-sv-bi-pm-ss,skt-sv-bi-pm,Saṅghādisesā,Ss,
skt-sv-bi-pm-np,skt-sv-bi-pm,Nissaggiyā Pācittiyā,NP,
skt-sv-bi-pm-pc,skt-sv-bi-pm,Pācittiyā,Pc,
zh-mu-bi-vb-pj,zh-mu-bi-vb,Pārājika,Pj,
zh-mu-bi-vb-ss,zh-mu-bi-vb,Saṅghādisesā,Ss,
zh-mu-bi-vb-np,zh-mu-bi-vb,Nissaggiyā Pācittiyā,NP,
zh-mu-bi-vb-pc,zh-mu-bi-vb,Pācittiyā,Pc,
zh-mu-bi-vb-pd,zh-mu-bi-vb,Pāṭidesanīyā,Pd,
zh-mu-bi-vb-sk,zh-mu-bi-vb,Sekhiyā,Sk,
zh-mu-bi-pm-pj,zh-mu-bi-pm,Pārājika,Pj,
zh-mu-bi-pm-ss,zh-mu-bi-pm,Saṅghādisesā,Ss,
zh-mu-bi-pm-np,zh-mu-bi-pm,Nissaggiyā Pācittiyā,NP,
zh-mu-bi-pm-pc,zh-mu-bi-pm,Pācittiyā,Pc,
zh-mu-bi-pm-pd,zh-mu-bi-pm,Pāṭidesanīyā,Pd,
zh-mu-bi-pm-sk,zh-mu-bi-pm,Sekhiyā,Sk,
zh-mu-bi-pm-as,zh-mu-bi-pm,Adhikaraṇasamathā,As,
bo-mu-bi-vb-pj,bo-mu-bi-vb,Pārājika,Pj,
bo-mu-bi-vb-ss,bo-mu-bi-vb,Saṅghādisesā,Ss,
bo-mu-bi-vb-np,bo-mu-bi-vb,Nissaggiyā Pācittiyā,NP,
bo-mu-bi-vb-pc,bo-mu-bi-vb,Pācittiyā,Pc,
bo-mu-bi-vb-pd,bo-mu-bi-vb,Pāṭidesanīyā,Pd,
bo-mu-bi-vb-sk,bo-mu-bi-vb,Sekhiyā,Sk,
bo-mu-bi-pm-pj,bo-mu-bi-pm,Pārājika,Pj,
bo-mu-bi-pm-ss,bo-mu-bi-pm,Saṅghādisesā,Ss,
bo-mu-bi-pm-np,bo-mu-bi-pm,Nissaggiyā Pācittiyā,NP,
bo-mu-bi-pm-pc,bo-mu-bi-pm,Pācittiyā,Pc,
bo-mu-bi-pm-pd,bo-mu-bi-pm,Pāṭidesanīyā,Pd,
bo-mu-bi-pm-sk,bo-mu-bi-pm,Sekhiyā,Sk,
bo-mu-bi-pm-as,bo-mu-bi-pm,Adhikaraṇasamathā,As,
zh-mg-bi-vb-pj,zh-mg-bi-vb,Pārājika,Pj,
zh-mg-bi-vb-ss,zh-mg-bi-vb,Saṅghādisesā,Ss,
zh-mg-bi-vb-np,zh-mg-bi-vb,Nissaggiyā Pācittiyā,NP,
zh-mg-bi-vb-pc,zh-mg-bi-vb,Pācittiyā,Pc,
zh-mg-bi-vb-pd,zh-mg-bi-vb,Pāṭidesanīyā,Pd,
zh-mg-bi-vb-sk,zh-mg-bi-vb,Sekhiyā,Sk,
zh-mg-bi-vb-as,zh-mg-bi-vb,Adhikaraṇasamathā,As,
zh-mg-bi-pm-pj,zh-mg-bi-pm,Pārājika,Pj,
zh-mg-bi-pm-ss,zh-mg-bi-pm,Saṅghādisesā,Ss,
zh-mg-bi-pm-np,zh-mg-bi-pm,Nissaggiyā Pācittiyā,NP,
zh-mg-bi-pm-pc,zh-mg-bi-pm,Pācittiyā,Pc,
zh-mg-bi-pm-pd,zh-mg-bi-pm,Pāṭidesanīyā,Pd,
zh-mg-bi-pm-sk,zh-mg-bi-pm,Sekhiyā,Sk,
zh-mg-bi-pm-as,zh-mg-bi-pm,Adhikaraṇasamathā,As,
skt-lo-bi-vb-pj,skt-lo-bi-vb,Pārājika,Pj,
skt-lo-bi-vb-ss,skt-lo-bi-vb,Saṅghādisesā,Ss,
skt-lo-bi-vb-np,skt-lo-bi-vb,Nissaggiyā Pācittiyā,NP,
skt-lo-bi-vb-pc,skt-lo-bi-vb,Pācittiyā,Pc,
skt-lo-bi-vb-pd,skt-lo-bi-vb,Pāṭidesanīyā,Pd,
skt-lo-bi-vb-sk,skt-lo-bi-vb,Sekhiyā,Sk,
skt-lo-bi-vb-as,skt-lo-bi-vb,Sekhiyā,Sk,
skt-lo-bi-vb-gd,skt-lo-bi-vb,Garudhamma,Gd,
skt-sv-bi-vb-ss,skt-sv-bi-vb,Saṅghādisesā,Ss,
skt-sv-bi-vb-pc,skt-sv-bi-vb,Pācittiyā,Pc,
