A,B,C,D,E,F,G,H,I,J
uid,skt-mu-kd,bo-mu-kd,zh-mu-kd,zh-sv-kd,zh-dg-kd,zh-mi-kd,zh-mg-kd,pi-tv-kd,skt-lo-asc
collection,Sanskrit Mūlasarvāstivāda,Tibetan Mūlasarvāstivāda,Chinese Mūlasarvāstivāda,Sarvāstivāda,Dharmaguptaka,Mahīśāsaka,Mahāsaṅghika,Theravāda,Sanskrit Lokuttaravāda
Pabbajja,skt-mu-kd1*,bo-mu-kd1*,zh-mu-kd1*,zh-sv-kd1*,zh-dg-kd1*,zh-mi-kd1*,zh-mg-kd1*,pi-tv-kd1*,
Pabbajja,skt-mu-kd1*,bo-mu-kd1*,zh-mu-kd1*,zh-sv-kd1*,zh-dg-kd1*,zh-mi-kd1*,zh-mg-kd15*,pi-tv-kd1*,
Uposatha,skt-mu-kd2,bo-mu-kd2,zh-mu-kd2,zh-sv-kd2,zh-dg-kd2,zh-mi-kd2,zh-mg-kd7*,pi-tv-kd2,
Vassa,skt-mu-kd4,bo-mu-kd4,zh-mu-kd4,zh-sv-kd4,zh-dg-kd3,zh-mi-kd3,zh-mg-kd8*,pi-tv-kd3,
Pavāraṇā,skt-mu-kd3,bo-mu-kd3,zh-mu-kd3,zh-sv-kd3,zh-dg-kd4,zh-mi-kd4,zh-mg-kd9*,pi-tv-kd4,
Camma,skt-mu-kd5,bo-mu-kd5,zh-mu-kd5,zh-sv-kd5,zh-dg-kd5,zh-mi-kd6,-,pi-tv-kd5,
Bhesajja,skt-mu-kd6*,bo-mu-kd6*,zh-mu-kd6*,zh-sv-kd6*,zh-dg-kd7*,zh-mi-kd7,zh-mg-kd14*,pi-tv-kd6*,
Cīvara,skt-mu-kd7,bo-mu-kd7,zh-mu-kd7,zh-sv-kd7,zh-dg-kd6,zh-mi-kd5,zh-mg-kd11*,pi-tv-kd8,
Kaṭhina,skt-mu-kd8,bo-mu-kd8,zh-mu-kd8,zh-sv-kd8,zh-dg-kd8,zh-mi-kd8,zh-mg-kd10*,pi-tv-kd7,
Kosambaka,skt-mu-kd9,bo-mu-kd9,zh-mu-kd9,zh-sv-kd9,zh-dg-kd9,zh-mi-kd10b,-,pi-tv-kd10,
Campeyya,skt-mu-kd10,bo-mu-kd10,zh-mu-kd10,zh-sv-kd10,zh-dg-kd10,zh-mi-kd10c,zh-mg-kd2*,pi-tv-kd9,
Paṇḍulohitaka,skt-mu-kd11,bo-mu-kd11,zh-mu-kd11,zh-sv-kd11,zh-dg-kd11,zh-mi-kd10d,zh-mg-kd3*,pi-tv-kd11,
Samuccaya,skt-mu-kd12,bo-mu-kd12,zh-mu-kd12,zh-sv-kd12a,zh-dg-kd12,zh-mi-kd10a,zh-mg-kd4*,pi-tv-kd13,
Parivāsa,skt-mu-kd13,bo-mu-kd13,zh-mu-kd13,zh-sv-kd12b,zh-dg-kd13,zh-mi-kd17,zh-mg-kd4*,pi-tv-kd12,
Uposathaṭṭhāpana,skt-mu-kd14,bo-mu-kd14,zh-mu-kd14,zh-sv-kd13,zh-dg-kd14,zh-mi-kd15,-,pi-tv-kd19,
Samatha,skt-mu-kd16,bo-mu-kd16,zh-mu-kd16,zh-sv-kd15,zh-dg-kd16,zh-mi-kd9,-,pi-tv-kd14,
Saṅghabheda,skt-mu-kd17,bo-mu-kd17,zh-mu-kd17,zh-sv-kd16,zh-dg-kd15,zh-mi-kd11,-,pi-tv-kd17,
Sayanāsana,skt-mu-kd15,bo-mu-kd15,zh-mu-kd15,zh-sv-kd14,zh-dg-kd19,zh-mi-kd12,zh-mg-kd6*,pi-tv-kd16,
Vatta,skt-mu-kd18c,bo-mu-kd18c,zh-mu-kd18c,zh-sv-kd17c,zh-dg-kd18,zh-mi-kd14,-,pi-tv-kd18,
Khuddaka,skt-mu-kd18a,bo-mu-kd18a,zh-mu-kd18a,zh-sv-kd17a,zh-dg-kd20,zh-mi-kd13,zh-mg-kd17*,pi-tv-kd15,
Bhikkhunī,skt-mu-kd18b,bo-mu-kd18b,zh-mu-kd18b,zh-sv-kd17b,zh-dg-kd17,zh-mi-kd17,zh-mg-kd18*,pi-tv-kd20,
Pañcasata,,,zh-mu-kd19,zh-sv-kd18,zh-dg-kd21,zh-mi-kd18,zh-mg-kd19*,pi-tv-kd21,
Sattasata,,,zh-mu-kd20,zh-sv-kd19,zh-dg-kd22,zh-mi-kd19,zh-mg-kd20*,pi-tv-kd22,
Saṁyutta,,,,,zh-dg-vs1,zh-mi-vs1,,,
Ekottara,,,,,zh-dg-ve1,,,,
Upāliparipucchā,,,,,,,,,
Bhikkhu Adhyāya,,,,,,,,,
Saṅghathera,,,,,,,zh-mg-asc1,,skt-lo-asc1
Sayanāsana,,,,,,,zh-mg-asc2,,skt-lo-asc2
Kaṭhina,,,,,,,zh-mg-asc3,,skt-lo-asc3
Āgantuka,,,,,,,zh-mg-asc4,,skt-lo-asc4
Āraññaka,,,,,,,zh-mg-asc5,,skt-lo-asc5
Nevāsika,,,,,,,zh-mg-asc6,,skt-lo-asc6
Padīpa,,,,,,,zh-mg-asc7,,skt-lo-asc7
Upasampadā,,,,,,,zh-mg-bu-pn1,,skt-lo-bu-pn1
Ukkhepanīya,,,,,,,zh-mg-bu-pn2,,skt-lo-bu-pn2
Codanā,,,,,,,zh-mg-bu-pn3,,skt-lo-bu-pn3
Uposatha,,,,,,,zh-mg-bu-pn4,,skt-lo-bu-pn4
Gilāna,,,,,,,zh-mg-bu-pn5,,skt-lo-bu-pn5
Kamma,,,,,,,zh-mg-bu-pn6,,skt-lo-bu-pn6
Garuka,,,,,,,zh-mg-bu-pn7,,skt-lo-bu-pn7
Lasuṇa,,,,,,,zh-mg-bu-pn8,,skt-lo-bu-pn8
Udissa,,,,,,,zh-mg-bu-pn9,,skt-lo-bu-pn9
Sattha,,,,,,,zh-mg-bu-pn10,,skt-lo-bu-pn10
Khepana,,,,,,,zh-mg-bu-pn11,,skt-lo-bu-pn11
Satta,,,,,,,zh-mg-bu-pn12,,skt-lo-bu-pn12
Samatha,,,,,,,zh-mg-bu-pn13,,skt-lo-bu-pn13
Thūpa,,,,,,,zh-mg-bu-pn14,,skt-lo-bu-pn14
Niṣadya,,,,,,,zh-mg-bi-pn1,,skt-lo-bi-pn1
Kaṭhina,,,,,,,zh-mg-bi-pn2,,skt-lo-bi-pn2
Veṭhaka,,,,,,,zh-mg-bi-pn3,,skt-lo-bi-pn3
Śroṇibhaṇḍaka,,,,,,,zh-mg-bi-pn4,,skt-lo-bi-pn4
Gṛhiṇibhaṇḍaka,,,,,,,zh-mg-bi-pn5,,skt-lo-bi-pn5
Gṛhiṇī-alaṁkāra,,,,,,,zh-mg-bi-pn6,,skt-lo-bi-pn6
Veśyā,,,,,,,zh-mg-bi-pn7,,skt-lo-bi-pn7
Ārāmikinī,,,,,,,zh-mg-bi-pn8,,skt-lo-bi-pn8
Saṁkakṣikā,,,,,,,zh-mg-bi-pn9,,skt-lo-bi-pn9
Udakaśāṭikā,,,,,,,zh-mg-bi-pn10,,skt-lo-bi-pn10
Tala-ghāta,,,,,,,zh-mg-bi-pn11,,skt-lo-bi-pn11
Jatu-maṭṭhaka,,,,,,,zh-mg-bi-pn12,,skt-lo-bi-pn12
Dhovanā,,,,,,,zh-mg-bi-pn13*,,skt-lo-bi-pn13
Praveśanā,,,,,,,zh-mg-bi-pn13*,,skt-lo-bi-pn14
Ānicolaka,,,,,,,zh-mg-bi-pn14,,skt-lo-bi-pn15
Strī-tīrtha,,,,,,,zh-mg-bi-pn15,,skt-lo-bi-pn16
Puruṣa-tīrtha,,,,,,,zh-mg-bi-pn16,,skt-lo-bi-pn17
Rajaka-tīrtha,,,,,,,zh-mg-bi-pn17,,skt-lo-bi-pn18
Udaka-dhārā,,,,,,,zh-mg-bi-pn18,,skt-lo-bi-pn19
Udaka-srota,,,,,,,zh-mg-bi-pn19,,skt-lo-bi-pn20
Vikṛti,,,,,,,zh-mg-bi-pn20,,skt-lo-bi-pn21
Karma,,,,,,,zh-mg-bi-pn21,,skt-lo-bi-pn22
Kauśeya,,,,,,,zh-mg-bi-pn22,,skt-lo-bi-pn23
Gaṇḍa-praticchādana,,,,,,,zh-mg-bi-pn23,,skt-lo-bi-pn24
Strī-alaṁkāra,,,,,,,zh-mg-bi-pn24,,skt-lo-bi-pn25
Utpala-vāpaka,,,,,,,zh-mg-bi-pn25,,skt-lo-bi-pn26
Sumanā-vāpanā,,,,,,,zh-mg-bi-pn26,,skt-lo-bi-pn27
Utpala-granthikā,,,,,,,zh-mg-bi-pn27*,,skt-lo-bi-pn28
Sumanā-granthikā,,,,,,,zh-mg-bi-pn27*,,skt-lo-bi-pn29
Kartanā,,,,,,,zh-mg-bi-pn28,,skt-lo-bi-pn30
Ācāra-vikopanā,,,,,,,zh-mg-bi-pn29,,skt-lo-bi-pn31
Pātra-praticchādanā,,,,,,,zh-mg-bi-pn30,,skt-lo-bi-pn32
Ratna,,,,,,,zh-mg-bi-pn31,,skt-lo-bi-pn49
Varca-kuṭi,,,,,,,zh-mg-bi-pn32,,skt-lo-bi-pn33
Jentāka,,,,,,,zh-mg-bi-pn33,,skt-lo-bi-pn34
Āraṇyaka,,,,,,,zh-mg-bi-pn34,,skt-lo-bi-pn35
Bhikṣūṇām āstāro,,,,,,,zh-mg-bi-pn35*,,skt-lo-bi-pn36
Bhikṣuṇīnāṁ āstāro,,,,,,,zh-mg-bi-pn35*,,skt-lo-bi-pn37
Bhikṣūṇām uddhāro,,,,,,,zh-mg-bi-pn35*,,skt-lo-bi-pn38
Bhikṣuṇīnām uddhāro,,,,,,,zh-mg-bi-pn35*,,skt-lo-bi-pn39
Bhikṣūṇām abhihāro,,,,,,,zh-mg-bi-pn35*,,skt-lo-bi-pn40
Bhikṣuṇīnām abhihāro,,,,,,,zh-mg-bi-pn35*,,skt-lo-bi-pn41
Bhikṣūṇām āmiṣaṁ,,,,,,,zh-mg-bi-pn36*,,skt-lo-bi-pn42
Bhikṣuṇīnām āmiṣaṁ,,,,,,,zh-mg-bi-pn36*,,skt-lo-bi-pn43
Labhyaṁ bhikṣusya bhikṣuṇīya,,,,,,,zh-mg-bi-pn36*,,skt-lo-bi-pn44
Labhyaṁ bhikṣuṇīye bhikṣūṇā,,,,,,,zh-mg-bi-pn36*,,skt-lo-bi-pn45
Abhikṣu-karaṇāni,,,,,,,zh-mg-bi-pn37,,skt-lo-bi-pn46
Abhikṣuṇī-karaṇāni,,,,,,,zh-mg-bi-pn38,,skt-lo-bi-pn47
Atirikta-karma,,,,,,,zh-mg-bi-pn39,,skt-lo-bi-pn48
Yathā-vṛddhikāya,,,,,,,zh-mg-bi-pn40,,skt-lo-bi-pn50
